00/00/0000, 00:00:00, Master Init Complete
04/25/2012, 10:41:58, Screen Saver
04/25/2012, 10:42:09, Screen Saver
04/25/2012, 10:42:20, Screen Saver
04/25/2012, 10:54:22, Note,2
04/25/2012, 10:54:22, Note,3
04/25/2012, 10:54:22, Note,5
04/25/2012, 10:54:23, Note,4
04/25/2012, 10:54:23, Note,3
04/25/2012, 10:54:23, Note,5
04/25/2012, 10:54:23, Note,4
04/25/2012, 10:54:23, Note,2
04/25/2012, 10:54:23, Note,3
04/25/2012, 10:54:23, Note,5
04/25/2012, 10:54:23, Note,4
04/25/2012, 10:54:23, Note,5
04/25/2012, 10:54:23, Note,2
04/25/2012, 10:54:24, Note,5
04/25/2012, 10:54:24, Note,8
04/25/2012, 10:54:24, Note,4
04/25/2012, 10:54:24, Note,4
04/25/2012, 10:54:24, Note,4
04/25/2012, 10:54:27, Note,5
04/25/2012, 10:54:29, Note,5
04/25/2012, 10:54:29, Note,1
04/25/2012, 10:54:29, Note,5
04/25/2012, 10:54:29, Note,4
04/25/2012, 10:54:30, Note,4
04/25/2012, 10:54:30, Note,2
04/25/2012, 10:54:30, Note,1
04/25/2012, 10:54:31, Note,5
04/25/2012, 10:54:31, Note,2
04/25/2012, 10:54:32, Note,5
04/25/2012, 10:54:32, Note,1
04/25/2012, 10:54:32, Note,2
04/25/2012, 10:54:32, Note,3
04/25/2012, 10:54:33, Note,4
04/25/2012, 10:54:33, Note,2
04/25/2012, 10:54:33, Note,4
04/25/2012, 10:54:33, Note,3
04/25/2012, 10:54:33, Note,1
04/25/2012, 10:54:33, Note,4
04/25/2012, 10:54:34, Note,6
04/25/2012, 10:54:34, Note,8
04/25/2012, 10:54:36, Note,5
04/25/2012, 10:54:37, Note,8
04/25/2012, 10:54:37, Note,5
04/25/2012, 10:54:38, Note,6
04/25/2012, 10:54:39, Note,8
04/25/2012, 10:54:40, Note,6
04/25/2012, 10:54:46, Note,8
04/25/2012, 10:54:46, Note,8
04/25/2012, 10:54:48, Note,8
04/25/2012, 10:54:48, Note,4
04/25/2012, 10:54:49, Note,4
04/25/2012, 10:54:49, Note,4
04/25/2012, 10:54:54, Note,4
04/25/2012, 10:55:05, Screen Saver
04/25/2012, 10:55:05, Note,6
04/25/2012, 10:55:06, Note,1
04/25/2012, 10:55:06, Note,2
04/25/2012, 10:55:07, Note,2
04/25/2012, 10:55:07, Note,2
04/25/2012, 10:55:07, Note,2
04/25/2012, 10:55:07, Note,1
04/25/2012, 10:55:07, Note,1
04/25/2012, 10:55:07, Note,6
04/25/2012, 10:55:09, Note,3
04/25/2012, 10:55:10, Note,8
04/25/2012, 10:55:10, Note,8
04/25/2012, 10:55:18, Note,3
04/25/2012, 10:55:25, Note,1
04/25/2012, 10:55:29, Note,8
04/25/2012, 10:55:33, Note,6
04/25/2012, 10:55:40, Note,7
04/25/2012, 10:55:41, Note,7
04/25/2012, 10:55:41, Note,6
04/25/2012, 10:55:42, Note,8
04/25/2012, 10:55:42, Note,5
04/25/2012, 10:55:43, Note,5
04/25/2012, 10:55:43, Note,8
04/25/2012, 10:55:43, Note,7
04/25/2012, 10:55:44, Note,8
04/25/2012, 10:55:44, Note,5
04/25/2012, 10:55:45, Note,1
04/25/2012, 10:55:45, Note,7
04/25/2012, 10:55:46, Note,4
04/25/2012, 10:55:46, Note,1
04/25/2012, 10:55:46, Note,6
04/25/2012, 10:55:47, Note,2
04/25/2012, 10:55:47, Note,1
04/25/2012, 10:55:47, Note,1
04/25/2012, 10:55:47, Note,2
04/25/2012, 10:55:48, Note,1
04/25/2012, 10:55:49, Note,1
04/25/2012, 10:55:50, Note,2
04/25/2012, 10:55:50, Note,2
04/25/2012, 10:55:51, Note,3
04/25/2012, 10:55:51, Note,3
04/25/2012, 10:55:51, Note,3
04/25/2012, 10:55:52, Note,2
04/25/2012, 10:55:52, Note,8
04/25/2012, 10:55:53, Note,8
04/25/2012, 10:55:53, Note,6
04/25/2012, 10:55:53, Note,3
04/25/2012, 10:55:54, Note,3
04/25/2012, 10:55:54, Note,4
04/25/2012, 10:55:55, Note,3
04/25/2012, 10:55:55, Note,2
04/25/2012, 10:55:55, Note,3
04/25/2012, 10:55:56, Note,3
04/25/2012, 10:55:56, Note,3
04/25/2012, 10:55:56, Note,4
04/25/2012, 10:55:58, Note,5
04/25/2012, 10:55:59, Note,1
04/25/2012, 10:55:59, Note,6
04/25/2012, 10:55:59, Note,6
04/25/2012, 10:55:59, Note,1
04/25/2012, 10:56:00, Switching to instrument 1
04/25/2012, 10:56:01, Note,1
04/25/2012, 10:56:02, Note,6
04/25/2012, 10:56:02, Note,7
04/25/2012, 10:56:02, Note,1
04/25/2012, 10:56:03, Note,7
04/25/2012, 10:56:03, Note,7
04/25/2012, 10:56:03, Note,2
04/25/2012, 10:56:03, Note,8
04/25/2012, 10:56:04, Note,8
04/25/2012, 10:56:04, Switching to instrument 2
04/25/2012, 10:56:04, Note,3
04/25/2012, 10:56:05, Note,3
04/25/2012, 10:56:05, Note,3
04/25/2012, 10:56:06, Note,4
04/25/2012, 10:56:06, Note,8
04/25/2012, 10:56:06, Note,4
04/25/2012, 10:56:06, Note,4
04/25/2012, 10:56:06, Note,8
04/25/2012, 10:56:06, Note,1
04/25/2012, 10:56:06, Note,8
04/25/2012, 10:56:07, Note,1
04/25/2012, 10:56:07, Note,5
04/25/2012, 10:56:07, Note,6
04/25/2012, 10:56:07, Note,1
04/25/2012, 10:56:07, Note,2
04/25/2012, 10:56:07, Note,3
04/25/2012, 10:56:07, Note,2
04/25/2012, 10:56:08, Note,1
04/25/2012, 10:56:08, Note,2
04/25/2012, 10:56:08, Note,3
04/25/2012, 10:56:08, Note,3
04/25/2012, 10:56:08, Note,4
04/25/2012, 10:56:08, Note,3
04/25/2012, 10:56:08, Note,3
04/25/2012, 10:56:08, Note,7
04/25/2012, 10:56:09, Note,7
04/25/2012, 10:56:09, Note,1
04/25/2012, 10:56:09, Note,5
04/25/2012, 10:56:09, Note,1
04/25/2012, 10:56:09, Note,7
04/25/2012, 10:56:10, Note,2
04/25/2012, 10:56:10, Note,3
04/25/2012, 10:56:10, Note,4
04/25/2012, 10:56:10, Note,8
04/25/2012, 10:56:10, Note,3
04/25/2012, 10:56:11, Note,4
04/25/2012, 10:56:11, Note,3
04/25/2012, 10:56:11, Note,3
04/25/2012, 10:56:11, Note,5
04/25/2012, 10:56:11, Note,6
04/25/2012, 10:56:11, Note,2
04/25/2012, 10:56:11, Note,2
04/25/2012, 10:56:11, Note,5
04/25/2012, 10:56:11, Note,4
04/25/2012, 10:56:12, Note,4
04/25/2012, 10:56:12, Note,3
04/25/2012, 10:56:12, Note,2
04/25/2012, 10:56:12, Note,5
04/25/2012, 10:56:12, Note,2
04/25/2012, 10:56:12, Note,4
04/25/2012, 10:56:12, Note,6
04/25/2012, 10:56:12, Note,3
04/25/2012, 10:56:12, Note,3
04/25/2012, 10:56:12, Note,1
04/25/2012, 10:56:12, Note,8
04/25/2012, 10:56:13, Note,8
04/25/2012, 10:56:13, Note,3
04/25/2012, 10:56:13, Note,8
04/25/2012, 10:56:13, Note,6
04/25/2012, 10:56:13, Note,3
04/25/2012, 10:56:13, Note,8
04/25/2012, 10:56:13, Note,7
04/25/2012, 10:56:13, Note,2
04/25/2012, 10:56:13, Note,8
04/25/2012, 10:56:14, Note,2
04/25/2012, 10:56:14, Note,7
04/25/2012, 10:56:14, Note,6
04/25/2012, 10:56:14, Note,8
04/25/2012, 10:56:14, Note,7
04/25/2012, 10:56:14, Note,6
04/25/2012, 10:56:14, Note,6
04/25/2012, 10:56:15, Note,5
04/25/2012, 10:56:15, Note,4
04/25/2012, 10:56:15, Note,3
04/25/2012, 10:56:15, Note,4
04/25/2012, 10:56:16, Note,5
04/25/2012, 10:56:16, Note,6
04/25/2012, 10:56:16, Note,7
04/25/2012, 10:56:16, Note,8
04/25/2012, 10:56:16, Note,3
04/25/2012, 10:56:16, Note,5
04/25/2012, 10:56:17, Note,2
04/25/2012, 10:56:17, Note,2
04/25/2012, 10:56:17, Note,2
04/25/2012, 10:56:17, Note,5
04/25/2012, 10:56:17, Note,2
04/25/2012, 10:56:17, Note,6
04/25/2012, 10:56:17, Note,3
04/25/2012, 10:56:17, Note,5
04/25/2012, 10:56:17, Note,7
04/25/2012, 10:56:17, Note,6
04/25/2012, 10:56:17, Note,3
04/25/2012, 10:56:17, Note,8
04/25/2012, 10:56:17, Note,4
04/25/2012, 10:56:17, Note,5
04/25/2012, 10:56:18, Note,8
04/25/2012, 10:56:18, Note,5
04/25/2012, 10:56:18, Note,6
04/25/2012, 10:56:18, Note,6
04/25/2012, 10:56:18, Note,7
04/25/2012, 10:56:18, Note,6
04/25/2012, 10:56:18, Note,5
04/25/2012, 10:56:19, Note,4
04/25/2012, 10:56:19, Note,3
04/25/2012, 10:56:19, Note,2
04/25/2012, 10:56:19, Note,1
04/25/2012, 10:56:19, Note,1
04/25/2012, 10:56:19, Note,2
04/25/2012, 10:56:20, Note,3
04/25/2012, 10:56:20, Note,4
04/25/2012, 10:56:20, Note,5
04/25/2012, 10:56:20, Note,6
04/25/2012, 10:56:22, Note,3
04/25/2012, 10:56:22, Note,3
04/25/2012, 10:56:22, Note,4
04/25/2012, 10:56:22, Note,5
04/25/2012, 10:56:22, Note,6
04/25/2012, 10:56:23, Note,7
04/25/2012, 10:56:23, Note,7
04/25/2012, 10:56:24, Note,2
04/25/2012, 10:56:24, Note,3
04/25/2012, 10:56:25, Note,7
04/25/2012, 10:56:27, Note,1
04/25/2012, 10:56:27, Note,7
04/25/2012, 10:56:27, Note,1
04/25/2012, 10:56:27, Note,6
04/25/2012, 10:56:27, Note,6
04/25/2012, 10:56:27, Note,4
04/25/2012, 10:56:28, Note,6
04/25/2012, 10:56:28, Note,5
04/25/2012, 10:56:28, Note,7
04/25/2012, 10:56:28, Note,5
04/25/2012, 10:56:28, Note,7
04/25/2012, 10:56:28, Note,4
04/25/2012, 10:56:28, Note,8
04/25/2012, 10:56:29, Note,8
04/25/2012, 10:56:29, Note,8
04/25/2012, 10:56:29, Note,7
04/25/2012, 10:56:29, Note,8
04/25/2012, 10:56:29, Note,7
04/25/2012, 10:56:29, Note,7
04/25/2012, 10:56:29, Note,8
04/25/2012, 10:56:31, Note,8
04/25/2012, 10:56:31, Note,8
04/25/2012, 10:56:31, Note,2
04/25/2012, 10:56:31, Note,3
04/25/2012, 10:56:31, Note,1
04/25/2012, 10:56:31, Note,2
04/25/2012, 10:56:32, Note,3
04/25/2012, 10:56:32, Note,1
04/25/2012, 10:56:32, Note,2
04/25/2012, 10:56:32, Note,2
04/25/2012, 10:56:32, Note,1
04/25/2012, 10:56:32, Note,2
04/25/2012, 10:56:32, Note,1
04/25/2012, 10:56:32, Note,1
04/25/2012, 10:56:32, Note,1
04/25/2012, 10:56:33, Note,2
04/25/2012, 10:56:37, Note,8
04/25/2012, 10:56:37, Note,7
04/25/2012, 10:56:38, Note,6
04/25/2012, 10:56:38, Note,5
04/25/2012, 10:56:38, Note,8
04/25/2012, 10:56:39, Note,8
04/25/2012, 10:56:40, Note,8
04/25/2012, 10:56:40, Note,8
04/25/2012, 10:56:42, Note,8
04/25/2012, 10:56:45, Note,8
04/25/2012, 10:56:45, Note,8
04/25/2012, 10:56:45, Note,7
04/25/2012, 10:56:46, Note,3
04/25/2012, 10:56:46, Note,1
04/25/2012, 10:56:46, Note,2
04/25/2012, 10:56:46, Note,1
04/25/2012, 10:56:46, Note,1
04/25/2012, 10:56:46, Note,2
04/25/2012, 10:56:46, Note,2
04/25/2012, 10:56:46, Note,3
04/25/2012, 10:56:47, Note,8
04/25/2012, 10:56:47, Note,8
04/25/2012, 10:56:48, Note,8
04/25/2012, 10:56:48, Note,7
04/25/2012, 10:56:49, Note,4
04/25/2012, 10:56:49, Note,5
04/25/2012, 10:56:49, Note,5
04/25/2012, 10:56:50, Note,8
04/25/2012, 10:56:51, Note,8
04/25/2012, 10:56:51, Note,8
04/25/2012, 10:56:51, Note,7
04/25/2012, 10:56:52, Note,6
04/25/2012, 10:56:52, Note,4
04/25/2012, 10:56:52, Note,4
04/25/2012, 10:56:53, Note,8
04/25/2012, 10:56:55, Note,6
04/25/2012, 10:56:56, Note,1
04/25/2012, 10:56:56, Note,1
04/25/2012, 10:56:58, Note,6
04/25/2012, 10:56:59, Note,3
04/25/2012, 10:56:59, Note,3
04/25/2012, 10:56:59, Note,6
04/25/2012, 10:56:59, Note,3
04/25/2012, 10:57:00, Note,3
04/25/2012, 10:57:00, Note,6
04/25/2012, 10:57:02, Note,5
04/25/2012, 10:57:02, Note,5
04/25/2012, 10:57:03, Note,4
04/25/2012, 10:57:03, Note,3
04/25/2012, 10:57:03, Note,2
04/25/2012, 10:57:03, Note,3
04/25/2012, 10:57:04, Note,5
04/25/2012, 10:57:04, Note,6
04/25/2012, 10:57:04, Note,8
04/25/2012, 10:57:04, Note,8
04/25/2012, 10:57:05, Note,8
04/25/2012, 10:57:05, Note,6
04/25/2012, 10:57:05, Note,5
04/25/2012, 10:57:05, Note,4
04/25/2012, 10:57:06, Note,3
04/25/2012, 10:57:06, Note,2
04/25/2012, 10:57:08, Note,5
04/25/2012, 10:57:08, Note,4
04/25/2012, 10:57:08, Note,5
04/25/2012, 10:57:08, Note,5
04/25/2012, 10:57:09, Note,5
04/25/2012, 10:57:09, Note,5
04/25/2012, 10:57:20, Screen Saver
04/25/2012, 10:57:20, Note,8
04/25/2012, 10:57:24, Note,8
04/25/2012, 10:57:25, Note,2
04/25/2012, 10:57:25, Note,1
04/25/2012, 10:57:25, Note,1
04/25/2012, 10:57:26, Note,2
04/25/2012, 10:57:26, Note,3
04/25/2012, 10:57:26, Note,5
04/25/2012, 10:57:26, Note,4
04/25/2012, 10:57:26, Note,5
04/25/2012, 10:57:26, Note,6
04/25/2012, 10:57:26, Note,7
04/25/2012, 10:57:27, Note,4
04/25/2012, 10:57:27, Note,6
04/25/2012, 10:57:27, Note,8
04/25/2012, 10:57:28, Note,5
04/25/2012, 10:57:28, Note,6
04/25/2012, 10:57:28, Note,4
04/25/2012, 10:57:28, Note,6
04/25/2012, 10:57:31, Note,8
04/25/2012, 10:57:35, Note,8
04/25/2012, 10:57:40, Note,8
04/25/2012, 10:57:47, Note,8
04/25/2012, 10:57:54, Note,8
04/25/2012, 10:57:55, Note,8
04/25/2012, 10:58:00, Note,8
04/25/2012, 10:58:11, Screen Saver
04/25/2012, 10:58:11, Note,8
04/25/2012, 10:58:22, Note,8
04/25/2012, 10:58:23, Note,8
04/25/2012, 10:58:26, Note,8
04/25/2012, 10:58:31, Note,8
04/25/2012, 10:58:39, Note,8
04/25/2012, 10:58:42, Note,8
04/25/2012, 10:58:43, Note,1
04/25/2012, 10:58:43, Note,2
04/25/2012, 10:58:43, Note,3
04/25/2012, 10:58:44, Note,4
04/25/2012, 10:58:44, Note,5
04/25/2012, 10:58:44, Note,6
04/25/2012, 10:58:44, Note,7
04/25/2012, 10:58:44, Note,8
04/25/2012, 10:58:44, Note,8
04/25/2012, 10:58:45, Note,8
04/25/2012, 10:58:45, Note,6
04/25/2012, 10:58:45, Note,4
04/25/2012, 10:58:46, Note,3
04/25/2012, 10:58:46, Note,3
04/25/2012, 10:58:46, Note,2
04/25/2012, 10:58:46, Note,1
04/25/2012, 10:58:46, Note,2
04/25/2012, 10:58:46, Note,3
04/25/2012, 10:58:46, Note,1
04/25/2012, 10:58:46, Note,8
04/25/2012, 10:58:47, Switching to instrument 3
04/25/2012, 10:58:47, Note,1
04/25/2012, 10:58:48, Note,2
04/25/2012, 10:58:48, Note,3
04/25/2012, 10:58:48, Note,6
04/25/2012, 10:58:48, Note,4
04/25/2012, 10:58:48, Note,8
04/25/2012, 10:58:48, Note,6
04/25/2012, 10:58:48, Note,7
04/25/2012, 10:58:49, Note,8
04/25/2012, 10:58:49, Note,7
04/25/2012, 10:58:49, Note,6
04/25/2012, 10:58:50, Note,4
04/25/2012, 10:58:50, Note,3
04/25/2012, 10:58:50, Note,2
04/25/2012, 10:58:50, Note,1
04/25/2012, 10:58:51, Note,8
04/25/2012, 10:58:51, Note,1
04/25/2012, 10:58:51, Note,2
04/25/2012, 10:58:51, Note,3
04/25/2012, 10:58:51, Note,2
04/25/2012, 10:58:52, Note,4
04/25/2012, 10:58:52, Note,5
04/25/2012, 10:58:52, Note,6
04/25/2012, 10:58:52, Note,7
04/25/2012, 10:58:52, Note,8
04/25/2012, 10:58:53, Note,7
04/25/2012, 10:58:53, Note,8
04/25/2012, 10:58:53, Note,7
04/25/2012, 10:58:53, Note,6
04/25/2012, 10:58:53, Note,5
04/25/2012, 10:58:53, Note,3
04/25/2012, 10:58:54, Note,4
04/25/2012, 10:58:54, Note,1
04/25/2012, 10:58:54, Note,3
04/25/2012, 10:58:55, Note,3
04/25/2012, 10:58:55, Note,4
04/25/2012, 10:58:55, Note,1
04/25/2012, 10:58:55, Note,5
04/25/2012, 10:58:55, Note,6
04/25/2012, 10:58:55, Note,5
04/25/2012, 10:58:55, Note,2
04/25/2012, 10:58:55, Note,3
04/25/2012, 10:58:55, Note,7
04/25/2012, 10:58:55, Note,8
04/25/2012, 10:58:56, Note,6
04/25/2012, 10:58:56, Note,5
04/25/2012, 10:58:56, Note,4
04/25/2012, 10:58:56, Note,7
04/25/2012, 10:58:56, Note,5
04/25/2012, 10:58:56, Note,2
04/25/2012, 10:58:56, Note,7
04/25/2012, 10:58:57, Note,8
04/25/2012, 10:58:57, Note,1
04/25/2012, 10:58:57, Note,7
04/25/2012, 10:58:57, Note,1
04/25/2012, 10:58:57, Note,1
04/25/2012, 10:58:57, Note,8
04/25/2012, 10:58:57, Note,7
04/25/2012, 10:58:57, Note,4
04/25/2012, 10:58:57, Note,8
04/25/2012, 10:58:57, Note,3
04/25/2012, 10:58:57, Note,8
04/25/2012, 10:58:58, Note,8
04/25/2012, 10:58:58, Note,2
04/25/2012, 10:58:58, Note,8
04/25/2012, 10:58:58, Note,3
04/25/2012, 10:58:58, Note,8
04/25/2012, 10:58:58, Note,8
04/25/2012, 10:58:58, Note,2
04/25/2012, 10:58:58, Note,1
04/25/2012, 10:58:58, Note,8
04/25/2012, 10:58:58, Note,1
04/25/2012, 10:58:59, Note,2
04/25/2012, 10:58:59, Note,7
04/25/2012, 10:58:59, Note,2
04/25/2012, 10:58:59, Note,1
04/25/2012, 10:58:59, Note,2
04/25/2012, 10:58:59, Note,4
04/25/2012, 10:58:59, Note,8
04/25/2012, 10:59:00, Note,2
04/25/2012, 10:59:00, Note,1
04/25/2012, 10:59:00, Note,7
04/25/2012, 10:59:00, Note,4
04/25/2012, 10:59:00, Note,1
04/25/2012, 10:59:00, Note,8
04/25/2012, 10:59:01, Note,2
04/25/2012, 10:59:01, Note,3
04/25/2012, 10:59:01, Note,6
04/25/2012, 10:59:01, Note,4
04/25/2012, 10:59:01, Note,6
04/25/2012, 10:59:01, Note,6
04/25/2012, 10:59:01, Note,6
04/25/2012, 10:59:01, Note,7
04/25/2012, 10:59:02, Note,1
04/25/2012, 10:59:02, Note,2
04/25/2012, 10:59:02, Note,3
04/25/2012, 10:59:02, Note,8
04/25/2012, 10:59:02, Note,7
04/25/2012, 10:59:02, Note,6
04/25/2012, 10:59:02, Note,1
04/25/2012, 10:59:02, Note,6
04/25/2012, 10:59:02, Note,6
04/25/2012, 10:59:02, Note,7
04/25/2012, 10:59:03, Note,1
04/25/2012, 10:59:03, Note,2
04/25/2012, 10:59:03, Note,8
04/25/2012, 10:59:03, Note,7
04/25/2012, 10:59:03, Note,5
04/25/2012, 10:59:03, Note,3
04/25/2012, 10:59:04, Note,2
04/25/2012, 10:59:04, Note,6
04/25/2012, 10:59:04, Note,1
04/25/2012, 10:59:04, Note,6
04/25/2012, 10:59:04, Note,7
04/25/2012, 10:59:04, Note,6
04/25/2012, 10:59:04, Note,6
04/25/2012, 10:59:04, Note,4
04/25/2012, 10:59:04, Note,6
04/25/2012, 10:59:04, Note,4
04/25/2012, 10:59:04, Note,5
04/25/2012, 10:59:05, Note,5
04/25/2012, 10:59:05, Note,8
04/25/2012, 10:59:05, Note,6
04/25/2012, 10:59:05, Note,6
04/25/2012, 10:59:05, Note,2
04/25/2012, 10:59:05, Note,6
04/25/2012, 10:59:05, Note,3
04/25/2012, 10:59:06, Note,4
04/25/2012, 10:59:06, Note,8
04/25/2012, 10:59:06, Note,7
04/25/2012, 10:59:06, Note,7
04/25/2012, 10:59:06, Note,8
04/25/2012, 10:59:07, Note,8
04/25/2012, 10:59:07, Note,8
04/25/2012, 10:59:07, Note,6
04/25/2012, 10:59:07, Note,7
04/25/2012, 10:59:08, Note,8
04/25/2012, 10:59:08, Note,8
04/25/2012, 10:59:08, Note,6
04/25/2012, 10:59:08, Note,7
04/25/2012, 10:59:08, Note,6
04/25/2012, 10:59:09, Note,5
04/25/2012, 10:59:09, Note,5
04/25/2012, 10:59:10, Note,5
04/25/2012, 10:59:10, Note,6
04/25/2012, 10:59:10, Note,7
04/25/2012, 10:59:10, Note,7
04/25/2012, 10:59:10, Note,6
04/25/2012, 10:59:10, Note,7
04/25/2012, 10:59:10, Note,6
04/25/2012, 10:59:10, Note,7
04/25/2012, 10:59:11, Note,6
04/25/2012, 10:59:11, Note,8
04/25/2012, 10:59:11, Note,8
04/25/2012, 10:59:11, Note,7
04/25/2012, 10:59:11, Note,5
04/25/2012, 10:59:11, Note,6
04/25/2012, 10:59:12, Note,6
04/25/2012, 10:59:12, Note,7
04/25/2012, 10:59:12, Note,8
04/25/2012, 10:59:12, Note,6
04/25/2012, 10:59:12, Note,5
04/25/2012, 10:59:12, Note,4
04/25/2012, 10:59:12, Note,3
04/25/2012, 10:59:12, Note,2
04/25/2012, 10:59:15, Note,8
04/25/2012, 10:59:17, Note,8
04/25/2012, 10:59:20, Note,8
04/25/2012, 10:59:22, Switching to instrument 4
04/25/2012, 10:59:23, Note,1
04/25/2012, 10:59:23, Note,8
04/25/2012, 10:59:23, Note,3
04/25/2012, 10:59:24, Note,4
04/25/2012, 10:59:24, Note,6
04/25/2012, 10:59:24, Note,7
04/25/2012, 10:59:24, Note,8
04/25/2012, 10:59:25, Note,7
04/25/2012, 10:59:25, Note,6
04/25/2012, 10:59:25, Note,5
04/25/2012, 10:59:25, Note,4
04/25/2012, 10:59:25, Note,2
04/25/2012, 10:59:25, Note,1
04/25/2012, 10:59:26, Note,1
04/25/2012, 10:59:26, Note,1
04/25/2012, 10:59:26, Note,1
04/25/2012, 10:59:27, Switching to noises
04/25/2012, 10:59:27, Note,2
04/25/2012, 10:59:28, Note,3
04/25/2012, 10:59:28, Note,4
04/25/2012, 10:59:28, Note,5
04/25/2012, 10:59:28, Note,6
04/25/2012, 10:59:29, Note,5
04/25/2012, 10:59:29, Note,4
04/25/2012, 10:59:29, Note,3
04/25/2012, 10:59:29, Note,2
04/25/2012, 10:59:29, Note,1
04/25/2012, 10:59:30, Note,1
04/25/2012, 10:59:30, Note,2
04/25/2012, 10:59:30, Note,1
04/25/2012, 10:59:30, Note,1
04/25/2012, 10:59:30, Note,8
04/25/2012, 10:59:31, Note,3
04/25/2012, 10:59:31, Note,2
04/25/2012, 10:59:31, Note,2
04/25/2012, 10:59:32, Note,3
04/25/2012, 10:59:32, Note,4
04/25/2012, 10:59:32, Note,7
04/25/2012, 10:59:32, Note,8
04/25/2012, 10:59:32, Note,2
04/25/2012, 10:59:33, Note,5
04/25/2012, 10:59:33, Note,2
04/25/2012, 10:59:33, Note,4
04/25/2012, 10:59:33, Note,6
04/25/2012, 10:59:33, Note,3
04/25/2012, 10:59:33, Note,2
04/25/2012, 10:59:33, Note,2
04/25/2012, 10:59:33, Note,1
04/25/2012, 10:59:33, Note,1
04/25/2012, 10:59:33, Note,1
04/25/2012, 10:59:34, Note,2
04/25/2012, 10:59:34, Note,3
04/25/2012, 10:59:34, Note,1
04/25/2012, 10:59:34, Note,1
04/25/2012, 10:59:34, Note,4
04/25/2012, 10:59:34, Note,2
04/25/2012, 10:59:34, Note,6
04/25/2012, 10:59:34, Note,7
04/25/2012, 10:59:34, Note,6
04/25/2012, 10:59:34, Note,8
04/25/2012, 10:59:35, Note,7
04/25/2012, 10:59:35, Note,8
04/25/2012, 10:59:36, Note,2
04/25/2012, 10:59:36, Note,5
04/25/2012, 10:59:36, Note,3
04/25/2012, 10:59:36, Note,3
04/25/2012, 10:59:36, Note,1
04/25/2012, 10:59:36, Note,2
04/25/2012, 10:59:37, Note,2
04/25/2012, 10:59:37, Note,3
04/25/2012, 10:59:37, Note,4
04/25/2012, 10:59:37, Note,5
04/25/2012, 10:59:37, Note,6
04/25/2012, 10:59:37, Note,7
04/25/2012, 10:59:38, Note,7
04/25/2012, 10:59:38, Note,8
04/25/2012, 10:59:38, Note,6
04/25/2012, 10:59:38, Note,5
04/25/2012, 10:59:38, Note,4
04/25/2012, 10:59:38, Note,3
04/25/2012, 10:59:38, Note,2
04/25/2012, 10:59:39, Note,1
04/25/2012, 10:59:39, Note,1
04/25/2012, 10:59:39, Note,1
04/25/2012, 10:59:39, Note,8
04/25/2012, 10:59:39, Note,2
04/25/2012, 10:59:39, Note,8
04/25/2012, 10:59:39, Note,3
04/25/2012, 10:59:39, Note,8
04/25/2012, 10:59:39, Note,4
04/25/2012, 10:59:40, Note,5
04/25/2012, 10:59:40, Note,6
04/25/2012, 10:59:40, Note,7
04/25/2012, 10:59:40, Note,8
04/25/2012, 10:59:40, Note,6
04/25/2012, 10:59:41, Note,8
04/25/2012, 10:59:41, Note,5
04/25/2012, 10:59:41, Note,4
04/25/2012, 10:59:41, Note,8
04/25/2012, 10:59:42, Note,3
04/25/2012, 10:59:42, Note,2
04/25/2012, 10:59:42, Note,1
04/25/2012, 10:59:42, Note,2
04/25/2012, 10:59:42, Note,8
04/25/2012, 10:59:43, Note,1
04/25/2012, 10:59:43, Note,1
04/25/2012, 10:59:43, Note,2
04/25/2012, 10:59:43, Note,4
04/25/2012, 10:59:44, Note,5
04/25/2012, 10:59:44, Note,6
04/25/2012, 10:59:44, Note,7
04/25/2012, 10:59:44, Note,8
04/25/2012, 10:59:45, Note,8
04/25/2012, 10:59:46, Note,6
04/25/2012, 10:59:46, Note,8
04/25/2012, 10:59:54, Note,3
04/25/2012, 10:59:54, Note,3
04/25/2012, 10:59:54, Note,3
04/25/2012, 10:59:55, Note,8
04/25/2012, 10:59:56, Note,8
04/25/2012, 10:59:57, Note,8
04/25/2012, 10:59:57, Note,7
04/25/2012, 10:59:57, Note,6
04/25/2012, 10:59:57, Note,5
04/25/2012, 10:59:58, Note,5
04/25/2012, 10:59:58, Note,7
04/25/2012, 10:59:59, Note,6
04/25/2012, 10:59:59, Note,8
04/25/2012, 11:00:01, Note,1
04/25/2012, 11:00:01, Switching to instrument 0
04/25/2012, 11:00:01, Note,4
04/25/2012, 11:00:01, Note,2
04/25/2012, 11:00:02, Note,4
04/25/2012, 11:00:02, Note,5
04/25/2012, 11:00:02, Note,6
04/25/2012, 11:00:02, Note,7
04/25/2012, 11:00:02, Note,7
04/25/2012, 11:00:02, Note,6
04/25/2012, 11:00:02, Note,5
04/25/2012, 11:00:02, Note,4
04/25/2012, 11:00:03, Note,3
04/25/2012, 11:00:03, Note,4
04/25/2012, 11:00:03, Note,5
04/25/2012, 11:00:04, Note,7
04/25/2012, 11:00:04, Note,5
04/25/2012, 11:00:04, Note,4
04/25/2012, 11:00:04, Note,3
04/25/2012, 11:00:05, Note,8
04/25/2012, 11:00:12, Note,8
04/25/2012, 11:00:13, Note,8
04/25/2012, 11:00:19, Note,8
04/25/2012, 11:00:20, Note,8
04/25/2012, 11:00:20, Note,7
04/25/2012, 11:00:20, Note,6
04/25/2012, 11:00:20, Note,4
