00/00/0000, 00:00:00, Master Init Complete
05/10/2012, 12:37:52, Error: Too many characters received from IR Controller!
Incoming buffer:  0ÿ  ô ñ   ÿ À  €   ş  ú À  ò  ÿ  üÿ ú            ÿ   ÿ   ş  ÿ    ş    Àÿ ÿ   ÿ   À  ÿ   ÷  ÿ
05/10/2012, 12:37:53, Error: Too many characters received from IR Controller!
Incoming buffer:  ı  ÿ  ı  ÿ  ü ğ                  ûF   ú    ì   ÿ   à    ÿ  ÿ €ÿ  ÿ ş ÿ ş  ş  ø € ÿ  ş        
05/10/2012, 12:37:53, Error: Too many characters received from IR Controller!
Incoming buffer:     ü    ä    ş    ÿ      ş ş  ÿ Ğ  ÿ    ô  û  ı ş ÿ ÷ÿ            ¸   ü    ş      î ÿ ˆ À
05/10/2012, 12:37:54, Error: Too many characters received from IR Controller!
Incoming buffer:   ü  ÿ  ÿ   ğ  ÿ  ô  ï ø           ÿ    ş         ü     ÿ    ş ı ş €  ş  ü ø şP  ş  ÿ ÿ ü € 
05/10/2012, 12:37:54, Error: Too many characters received from IR Controller!
Incoming buffer:            ü  ò  ş         î   €  à ş € ş €  ş  ü  ú €ÿ  ÿ  ğ ı               ü   ş       
05/10/2012, 12:37:55, Error: Too many characters received from IR Controller!
Incoming buffer: ş    ş ş  ÿ    ÿ   ı ş  Ğ ı  ğ ğ ü            ÿ  ş     ø   ö    €  ø Ø À  È   ÿ è  ş  ü 
05/10/2012, 12:37:55, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ  ÿ ş ì              ş        ü             ş à €     ü  ú  À  ş ù ş  ÿ €                   
05/10/2012, 12:37:56, Error: Too many characters received from IR Controller!
Incoming buffer: ğ          Ğ   ÿ    ø    Ğ  ÿ@  ü  ÿ €  û €ÿ í  ş  ÿ              ÿ     ü   ü      ş ü à  €  ÿ  
05/10/2012, 12:37:56, Error: Too many characters received from IR Controller!
Incoming buffer: ı  ü  ø  ü €ÿ  ï   ø          ü   ô   ş      ğ   ÿ ˆ     ğ  à    ğ ÿ ı  ÿ  ğ  ÿ  ì         
05/10/2012, 12:37:56, Error: Too many characters received from IR Controller!
Incoming buffer:     ÿ  ô        ş   ÿ ù     ş  € ÿ  ş   ÿ €  ş  õ  ÿ              ş    ü     ü   À   ÿ      
05/10/2012, 12:37:57, Error: Too many characters received from IR Controller!
Incoming buffer:  ğ   ş ô  ÿ  ş  ş  ì ù ù              ÿ ô  ş   ÿ    ÿ     ÿ ğ  ä ø @   ÿ ğ  ÿ ş  ü ÿ  ı È   
05/10/2012, 12:37:57, Error: Too many characters received from IR Controller!
Incoming buffer:            ÿ    è    ü   Ö   ü”   ş ğ  € À  ş €ü ü   ÿ                     ÿ  ä        ÿ   
05/10/2012, 12:37:58, Error: Too many characters received from IR Controller!
Incoming buffer: À ş    ÿ  ú   è ÿ    Ğ  ÿ €¸ À                      ş   ş ö ı     ø ú    ş È	 ş  ÿ	 ş  ş  
05/10/2012, 12:37:58, Error: Too many characters received from IR Controller!
Incoming buffer: õ               ş   ü     ø  ú    ÿ Àğ  ÿ ü  ş  À ş    Ş ú             ş       ü   Ä 
05/10/2012, 12:37:59, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ  @  À ø   ş  ÿ@  ô  ÿ	 à  ş  ş  ú  ı     ÿ             ı  ş   ş  ş    ğ 	   ş   ş     ÿ  ÿ  
05/10/2012, 12:37:59, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ €ş  ÿ  û  ı üı ø            ü    ü  ø    î    @   ı  ğ  ˆ  € € @ş  ú ü    x ü  ü           
05/10/2012, 12:38:00, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ   è   ù  ˆ ş   ô   € ÿ@  ÿ  ğ  €  ş  õ  ô
 ø  ÿ ÿ ı   ø        	  ş ş  ø   ü   ü   İ   
05/10/2012, 12:38:00, Screen Saver
05/10/2012, 12:38:00, Error: Too many characters received from IR Controller!
Incoming buffer:  °   ÿ    ş   ÿ €ø ÿ€ô  ø  õ  ú ü ş           ÿ  ÿ   ş   ş    À Ì  ô `     ÿ   @ÿ€  ÿ  à  ÷
05/10/2012, 12:38:00, Error: Too many characters received from IR Controller!
Incoming buffer: ø           ü  ü    ø   õ  ÿ   ì ó  ğ  ÿ  ı °Ô  ì  ş ÿ  ş              ÿ    ş ş    ş   
05/10/2012, 12:38:01, Error: Too many characters received from IR Controller!
Incoming buffer:      û ü ğ       ş @ü  Ğ  õ  ü àÿ            ğ   ş    ø   s    €ÿ   ş  ÿ   ş  ÿ   ı  ş  ş
05/10/2012, 12:38:01, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ  ı  ÷  ÿ À           ÿ ÿ   ÿ    ş   ş  æ   à   ÿ à  À  ÿ  ş  ÿ    ÿ  ô ş  ı           
05/10/2012, 12:38:02, Error: Too many characters received from IR Controller!
Incoming buffer:  ş         ÿ   °   ÿ  ~     ÿ à  ÿ  ÿ  ÷  ü  ö  ÿ  ş  ÿ                   È  ü       ÿ à  
05/10/2012, 12:38:02, Error: Too many characters received from IR Controller!
Incoming buffer:  ü  ğ  À à  ô  ÿ ü  ÿ  À ÿ Ğ ÿ             ş  ş  ü      ì    ÿ ü  ÿ   ø Ò  ü À  ô ü ÿ  ÿ  ì
05/10/2012, 12:38:03, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ ü             ÿ  ı   ì    ü    ÿ    ÿ     à  ø ü  ı   Ğ  ş  ÿ ù  ÿ ü ÿ             û  ü   
05/10/2012, 12:38:03, Error: Too many characters received from IR Controller!
Incoming buffer: A   û    à   € € € €  ÿ  ş à  ú  À €û  ü   ÿ                ÿ ÿ ü ?  ş         ÿ      ıä  ğ ì   
05/10/2012, 12:38:03, Error: Too many characters received from IR Controller!
Incoming buffer:   ı  ş€ú  ş  í  ş x ü             ü  Ü  ş€   ü     ÿ   ÿ  ÿ  ğú  ü  ş  Ğ   ı  ÿ  ğ ö Ğ     
05/10/2012, 12:38:04, Error: Too many characters received from IR Controller!
Incoming buffer:               ÿ    ü    ÿ    ş  ü    ş  Àğ  ÿ  ş €ş  ş  À  ş Àÿ       ?     ô   ğ    Ø    ø  
05/10/2012, 12:38:04, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ  ô ê ş   À à  ü Ä  ş ú    úÿ Ğ              ÿ  ÿ 	ş   ú   €    ş  ì ı  ÿ    ÿH   ş  ş  ß  ş  ÿ
05/10/2012, 12:38:05, Error: Too many characters received from IR Controller!
Incoming buffer: ö            ü   p Ğ    ø    Ø  ş €ÿ ğ   @  ğ  è    ÿ  ı ş  ÿ                ü     ÿ    ş 
05/10/2012, 12:38:05, Error: Too many characters received from IR Controller!
Incoming buffer:   €    €ÿ ô ÿ    ú  ÿ  ü ı  ÿ ÿ  À  ı ÷            ø   ø ü    ö   Pÿ   ş  ğ   ÿ     ı  À 
05/10/2012, 12:38:06, Error: Too many characters received from IR Controller!
Incoming buffer:  ş    ı  ú  ø                  ş        ş  !  À   ü ğ  €  ì  €   ş   ş  ş  ÿ     ?      ü  
05/10/2012, 12:38:06, Error: Too many characters received from IR Controller!
Incoming buffer:     ü   ş   ö   ş  ğ   ÿ  €  ş   ş  ô  ÿ  ÿ ÿ  ø  ş  ü ø ÿ               ä  ÿ      ÿ    ÿ  ÿ ÿ
05/10/2012, 12:38:06, Error: Too many characters received from IR Controller!
Incoming buffer:  ş     ÿ @ ÿ  á  ş ÿ  ş   ş ü              ø     ş   ˜ÿ  f   ü ş    ü á   ÿ  ÿ  ú  ù  ÿ ö  ùğ
05/10/2012, 12:38:07, Error: Too many characters received from IR Controller!
Incoming buffer:  ü               ÿ   ô   ÿ    ü            €  à ÿ   ş  ü ü   ÿ  Ş  ÿ ô ş ü         ş/ ø   ø 
05/10/2012, 12:38:07, Error: Too many characters received from IR Controller!
Incoming buffer:    õ      ø À   ğ     ì  ÿ ÿ  ş  ÿ ø  ıÿ ù           ÿ  ÿ      A  ş   à !   ü x        ÿ ü Ğ  
05/10/2012, 12:38:08, Error: Too many characters received from IR Controller!
Incoming buffer: ı  ş  ÿ  ü  ÿ ğ         ü      ş   ¬   Ø  ş ÿ    ÷    ÿ  ş  ÿ €ş ÿ  ¨  ÿ ø               ÿ  
05/10/2012, 12:38:08, Error: Too many characters received from IR Controller!
Incoming buffer:  ı       ÿ   ÿ   ÿ ÿ ÿ  ş € ± ş ÿ è  ú ı  ş ş                   ø   Ö    ú   ş ú  ÿ     ü
05/10/2012, 12:38:09, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ ô  ò  è  ı  ÿ ü   ò            ÿ  ü   ü    !  ğ  ş    ş  è  €ÿ  ÿ   ı  è ï ÿ  ÿ `ş     
05/10/2012, 12:38:09, Error: Too many characters received from IR Controller!
Incoming buffer:        ÿ  ø	   ğ   ö        ÿ   ø     À   ş  ÿ  ı ş  ÷  ÿ ş               ÿ  ÿ            À
05/10/2012, 12:38:09, Error: Too many characters received from IR Controller!
Incoming buffer:  ú  ÿ  ÿ   ş  ş  `  û  ø  ş  ü ş             î	        ø  æ  Ò ı      ä     ÿ  ÿ  ÿ @ ıÿ  ı  
05/10/2012, 12:38:10, Error: Too many characters received from IR Controller!
Incoming buffer:              ş  ä    ü     ü    €ÿ ó  ñ ú    Ğ  ô  ÿ ş  ı  õ ` À          ì  ü       
05/10/2012, 12:38:10, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ    ı  ÿ ö  € ÿ   ş   ÿ  è  ğ  ş  8    ò              ş  ş [ ÿ         à    Ğ ğ   ÿ  àÿ   ÿ8 ş
05/10/2012, 12:38:11, Screen Saver
05/10/2012, 12:38:11, Error: Too many characters received from IR Controller!
Incoming buffer:   ı €ı  ı ÿ ò            ÿ‚  ø       ş   ø   ÿ €   ÿ      ş   ø  ş  ÿ ü  ş  ş  ê  ü        
05/10/2012, 12:38:11, Error: Too many characters received from IR Controller!
Incoming buffer:      ü  ô   ı    ş   ş ÿ    ğ  € à  €  ş ø    ÿ  ÿ  úÀ           ø   ğ   ø    ı   ù   ü€
05/10/2012, 12:38:12, Error: Too many characters received from IR Controller!
Incoming buffer:   à ì  ı Ø ş  ÿ ÿ  ÿ ø    ü            ş             ı   ş € À ş € ÿ Ğ  ÿ  Ô            
05/10/2012, 12:38:12, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ  û   ÿ   ğ   Ìÿ    ™   ÿ €   €     ÿ   ÿ  ä  À  ş  ô   ş                ş    ü        ü    ş
05/10/2012, 12:38:13, Error: Too many characters received from IR Controller!
Incoming buffer:   ø   ü s   û €  ı ÿ   ø €    ÿ ğ  ÿ €  ü  ø              ÿ  ø   ÿ C  ş      ı     à  ôÕ 
05/10/2012, 12:38:13, Error: Too many characters received from IR Controller!
Incoming buffer:  €ÿ  î€  ÿ ÿ  ÿ  ö ÿ ş         	   ÿ   í   ø  »  ÿ  ş   ÿ ø  €    ü  ÿ  ğ  ÷ € ä  ÿ ğ ø  ÿ  
05/10/2012, 12:38:14, Error: Too many characters received from IR Controller!
Incoming buffer:           ş       ü   	    ş   ş      ÿ   ÿ  ü  d ü  ÿ  ü  ÿ  ü ğ               ˜    ş   
05/10/2012, 12:38:14, Error: Too many characters received from IR Controller!
Incoming buffer:   ş ø À €À À  ı  ü  ÿ    ÿ   ş @                ş         @ ÿ  ü ÿ ğ à ş  ş €ÿ  ğ  à  ÿ  ü
05/10/2012, 12:38:14, Error: Too many characters received from IR Controller!
Incoming buffer:               ÿ     ü    û   q  ş       À Ğ ø   ü  ÿ    ş ÿ  Í  ü  ü  ÿ          ı   ÿ  ş   ü
05/10/2012, 12:38:15, Error: Too many characters received from IR Controller!
Incoming buffer:      ÿ    ı ş   ü  ø       ä  ş  À  û  à ş  ş            ü    ÿ   ø   ê   ı ø  ş ó  €ÿ ¸ ı 
05/10/2012, 12:38:15, Error: Too many characters received from IR Controller!
Incoming buffer:  ü  ÿ  ø ü  ÿ                    ÿ  W  ş         ô  ü ÿ  € €ş  ü  ú€ÿ û  ÿ  ü  ü ú         
05/10/2012, 12:38:16, Error: Too many characters received from IR Controller!
Incoming buffer:     ÿ   ˆ ÿ    ÿ ˆ  €     €     ÿ  ğ  ÿ  ş  ùş             ü   ü             ÿ  ÿ    ø à   
05/10/2012, 12:38:17, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ   Ô   ÿ  ÿ  ü @ı  ı  ÿ            ÿ        ş  ş  ü        ÿ ÿ  ş    ÿ @ı      ş    ş  ü  È  
05/10/2012, 12:38:17, Error: Too many characters received from IR Controller!
Incoming buffer:              ı    ø   è    0  ÿ €   ú à €ş    ı    ü €ş  è  İ  ÿ ˆ               ü      ÿ  
05/10/2012, 12:38:17, Error: Too many characters received from IR Controller!
Incoming buffer:    ô    ÿ ÿ   ø p  à      ÿ  ö€ÿ  ÿ  ş  ÿ  ş €           ş      ü    ü   ÿ   ğ   Ğ  ÿ 
05/10/2012, 12:38:18, Error: Too many characters received from IR Controller!
Incoming buffer: €     ÿ  ô  ÿ ü  ú  ÿ                ş   ÿ         ÿ  ı   ü ø   À  ş ÿ €ÿ     ÿ  ò  ÿ ô ş    
05/10/2012, 12:38:18, Error: Too many characters received from IR Controller!
Incoming buffer:          ø      ı   ú  ·  ü `  ğ      ş  ş ş  ÿ ú  ş  ü À          ÿ      ÿ  ü ş  ü  ş   
05/10/2012, 12:38:19, Error: Too many characters received from IR Controller!
Incoming buffer:  ı ş ü ş €    è  ü  ü  ÿ  ÿ €ÿ ü               ø   ü    ÷  ü  ÿ   ş  è À  û  Ñ    ÿ  ÿ  ò@ú ş 
05/10/2012, 12:38:19, Error: Too many characters received from IR Controller!
Incoming buffer:                 ş ô   ü   ü    @ÿ ÿ  ü  ş  ÿ  ÿ   à  ğ€ÿ  ı  ş  ÿ ü € ü             ø   
05/10/2012, 12:38:20, Error: Too many characters received from IR Controller!
Incoming buffer:  ÷  ø ÷ ÿ à     ğ ù  ÿ  ÿ  ÿ  ÿ ÿ  ÿ  ğ ü   ÿ  ü        ÿ ÿ ş 7 ÿ    ş  @     Ğ ğ   ü À    ÿ
05/10/2012, 12:38:20, Error: Too many characters received from IR Controller!
Incoming buffer:  ú  î  è  ô  ş  üş ø            è   ş      ì    ú   ı ş  ü î    à  ü ì ı  ÿ  ü  ş ÿ           
05/10/2012, 12:38:20, Error: Too many characters received from IR Controller!
Incoming buffer:        ÿ  H  ä    È ÿ   À ú    ü   €ş  ı  ş  ø  ı  ú  ş         ü  ÿ  ü   ü   ş   ı  ş  
05/10/2012, 12:38:21, Error: Too many characters received from IR Controller!
Incoming buffer:     ÷  € è à     ı  ğ  ÿ À                  €             ÿ     ô    ÿ   ü  ù  ÿ  ÿ  ğ    ø  
05/10/2012, 12:38:21, Error: Too many characters received from IR Controller!
Incoming buffer:         ü    æ    õ  ı   ş € Ë  ÿ €ş  ÿ  à  ş  ô  ş ş           ÿ  ÿ ş   ş  ş      ı    ÿ ı 
05/10/2012, 12:38:22, Screen Saver
05/10/2012, 12:38:22, Error: Too many characters received from IR Controller!
Incoming buffer:     à  ş  ô ö ş  ÿ ş  ı ÿ  ÿ            ş õ           ş	   À   ÿ Ú      ş   ÿ ì  ş  è  ğ  ş
05/10/2012, 12:38:22, Error: Too many characters received from IR Controller!
Incoming buffer:   Ô  ı ù              ı    ö ü  	  ÿ    ş   ú ğ  ø ş   , ø  ü ş  ÿ  ü  ÿ  ÿ ø     ÿ         
05/10/2012, 12:38:23, Error: Too many characters received from IR Controller!
Incoming buffer:   ¸   ü   ¸   ÿ ÿ õ  è    ü ô €ÿ   €  ÿ  ş    ø  ı             ÿ  ÿ  ü   ş        ÿä   ş 
05/10/2012, 12:38:23, Error: Too many characters received from IR Controller!
Incoming buffer: r       ÿ €ÿ Ğ  ú  ø  ğ €ÿ à    ?           ø        ü  €   ı  ş  ú ş   ı  ÿ ş ‚  ü  ı ü  
05/10/2012, 12:38:24, Error: Too many characters received from IR Controller!
Incoming buffer: ş ü                  ô   Ü    ş  ÿ          ü û  °  ÿ  ô  ÿ à ö  À  ø  ÿ D            à    
05/10/2012, 12:38:24, Error: Too many characters received from IR Controller!
Incoming buffer:     ˜    ì    @   ÿ  ø    ü  ÿ   ÷ ø€ü  ı €ÿü ş ÿ ÿ               ø  ş  ÿ    ı    ÿ    ü  ö  
05/10/2012, 12:38:24, Error: Too many characters received from IR Controller!
Incoming buffer: ø       ÿ À  ÿ ş  ÿ  ÿ  ÿ  ÿ À            ø  ü  ş    üF   õ  ÿ   ÿ À      ÿ  ô  ş   ş   ı  
05/10/2012, 12:38:25, Error: Too many characters received from IR Controller!
Incoming buffer: ø              ÿ   ş  ÿ   ô    ÿ   À À  ø  î   @ü  ø  ü  ş ‚ÿ  À  ü            ø   ÿ   ø   î
05/10/2012, 12:38:25, Error: Too many characters received from IR Controller!
Incoming buffer:    ı   ş ğ   ÿ Ô€ €ÿ à  ú  à    ÿ ÿ ù            ÿ ş  ô   1 ü    è   À ì  ğ  @ÿ àğ€ ş @ş  ğ 
05/10/2012, 12:38:26, Error: Too many characters received from IR Controller!
Incoming buffer:  ı  ô ı ä ü            ø       Ø   Ü   ÿ À €      ÿ      €ÿ  ø  ÿ  ê ÷  ş ø ÿ              ÿ
05/10/2012, 12:38:26, Error: Too many characters received from IR Controller!
Incoming buffer:   ş   ş  ü        ı  û   ğ @    ş  ü è  ÿ  ı     ü ø              ü   À   ş  ÿ  ÿ À    ø   ÿ
05/10/2012, 12:38:27, Error: Too many characters received from IR Controller!
Incoming buffer:  `    ö   ÿ  ÿ ıÿ    ø             ş   ÿ        ş  ş      ÿ ü  ü À   ÿ  şs ş ÿ  ğ  ÿ À Ğ       
05/10/2012, 12:38:27, Error: Too many characters received from IR Controller!
Incoming buffer:      ó   ü     ÿ   ê   Ì Õ  ı ÿ  @  ÿ ş ş õ û  à  şÿ  æ              ÿ  ş      ü   ş  
05/10/2012, 12:38:27, Error: Too many characters received from IR Controller!
Incoming buffer:   €    ÿ ÿ  À  ÿ  ü  ô   €ô  ÿ Ü  ı  ş            ü ø   ø   ø   Õ  ÿ Ü  €    ğ  ì   €  ÿ ÿ ô
05/10/2012, 12:38:28, Error: Too many characters received from IR Controller!
Incoming buffer:       ø   ü    îş  ÿ   ÿ ÿ @ À   ğ  ü ÿ  ı  ş  ÿ    ü             ÿ  ÿ      ÿ  û   ÿ     ÿ ş  
05/10/2012, 12:38:29, Error: Too many characters received from IR Controller!
Incoming buffer: ü  ÿ  €  	 è    ú  ù  ÿ ş          ô   ˆ    ÿ   Õ   ÿ ü  Ğ   ÿ P   À @ü   ÿ  ø  ş  ÿ  ı  
05/10/2012, 12:38:29, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ  ö                   ş 	 ÿ        Ğ ı  ş ş    è     ÿ    ÿ  ÷  ÿ ü             ÿ    ø   ş
05/10/2012, 12:38:30, Error: Too many characters received from IR Controller!
Incoming buffer:   ö   ÿ Pÿ   À  €  ş   ş  ş  ÿ  ÿ  ş  ÿÿ  ÿ             ÿ  ş  ø   ş    ş     ì   ı   ü  ø ô  ÿ   
05/10/2012, 12:38:30, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ  ÿ ÿ  ÿ ı  ÿ  ş   ü               ş   ô  ü  ¬   º   ı  ì  ı ş  À  û  ÿ  ü  ş  ÿ  ı  ş ş  ü
05/10/2012, 12:38:31, Error: Too many characters received from IR Controller!
Incoming buffer:             şÿ  ÿ ÿ    ÿ ş   ò  ø  €         ÿ  à  ÷ ü  ÿ ğ ø                ş ü    æ  ÿ
05/10/2012, 12:38:31, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ ÿ  À      €ş ı  ÿ ş  ø  ş  ş    ş            ü      ü  ø   ş     ş è ø    ü @ÿ  ğ ÿ  
05/10/2012, 12:38:31, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ  ÿ  ô  ûş ÿ             ş €    õ    @ÿ   ş     ü ü  À  ÿ   ş  ÿ €ÿ  ÿ ı şÿ  ø             
05/10/2012, 12:38:32, Error: Too many characters received from IR Controller!
Incoming buffer:   ü  ü             ÿ ú   ô     î  €  ÿ €ş  ù   ÿ ÿ ü ü         	     à     ø   ö    ğ  ø  ğ
05/10/2012, 12:38:32, Error: Too many characters received from IR Controller!
Incoming buffer:   ì  ÿ  ò  ÿ  ø    Ğ ä  ø  ı                 ÿ    ÿ      ÿ    @   À     € Dƒ   ş €ÿ  û  ü  ş ô  
05/10/2012, 12:38:33, Screen Saver
05/10/2012, 12:38:33, Error: Too many characters received from IR Controller!
Incoming buffer:           ş ÿ    ş    Ì  Àû    ü  È    ş Ê   ú    ğ  ş  üÿ  õ  ÿ À              ş  ø  ü    
05/10/2012, 12:38:33, Error: Too many characters received from IR Controller!
Incoming buffer:          ÿ À ô Ğÿ    ıx ø  ü  ş ô  ş ø ş           ÿ       ø     ü   Ü   ı ô ÿ     ÿ  ş ı  ş 
05/10/2012, 12:38:34, Error: Too many characters received from IR Controller!
Incoming buffer:  ş @ü  Ä  Û                 ÿ   ş    ü  ş         ı   ÿ  à è  ÿ   ş  ÿ   û  ğ  È    ü ô        
05/10/2012, 12:38:34, Error: Too many characters received from IR Controller!
Incoming buffer:        ü   ü   õ    ê  ı ş ø   €ÿ  ÿ  ÿ  ı ò  ş  Ğ  ä ş              ü   ÿ  ÿ        À ğ   
05/10/2012, 12:38:34, Error: Too many characters received from IR Controller!
Incoming buffer: € Ğ   ÿ    ô  ş   ü  ü  ÿ  ÿ  ø             ş ÿ    ô   ÿ  Àÿ  ÿ õ    ş         ü  ÿ€ş   õ  
05/10/2012, 12:38:35, Error: Too many characters received from IR Controller!
Incoming buffer: ÷ÿ  ÿ  ü        ÿ ÿ    ÿ   ş  ü     ÿ    ÿ      ê       €ÿ  ı Ğ  ÿ  ı ‚ş  ÿ ş           ü  ş 
05/10/2012, 12:38:35, Error: Too many characters received from IR Controller!
Incoming buffer:  ş   İ    ó   ı ÿ   € ş   ş   ÿ„  ı  ø à  è  ÿ  ş Ø              ş      ü  ü   ş     ş ÿø ğ   û
05/10/2012, 12:38:36, Error: Too many characters received from IR Controller!
Incoming buffer:      ÿ ÿ  ü  ş  ş  ô               Õ   ø     ş  ö   €ş   û  À  Ğ  À  ÿ h ğ Äÿ  ÿ  õ  ñ È ş 
Received note out of range: 0 : 
Received note out of range: 1 : 
Received note out of range: 2 : 
Received note out of range: 3 : 
Received note out of range: 4 : 
Received note out of range: 5 : 
Received note out of range: 6 : 
Received note out of range: 7 : 
Received note out of range: 8 : 
Error: Spot incremented too far!
05/10/2012, 12:38:36, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                          	 ø  ş   
05/10/2012, 12:38:36, Error: Too many characters received from IR Controller!
Incoming buffer:  ğ   ş      ÿ   ş  ÿ ğ €@	 ş @ì ÿ  ÿ  ĞĞ €           ş     ÿ   ô        ÿ   ı ú À    €  
05/10/2012, 12:38:37, Error: Too many characters received from IR Controller!
Incoming buffer: C ü  ş  ğ  ş  ı  ÿ  ı              ş  ş ü    ÿ   ğş  ÿ Àş   € ş   ì ø  û ş  ş  û @ü ı    ü  
05/10/2012, 12:38:37, Error: Too many characters received from IR Controller!
Incoming buffer:         ÿ       ÿ    ü     ÿ   ÿ ş  ş    ÿ ì  ü  ÿ  p  ¾  ÿ ü ü           ô   ø    è  ø    
05/10/2012, 12:38:38, Error: Too many characters received from IR Controller!
Incoming buffer: ğÿ   ı  Ğ   ÿ Ü  ş  ÿ   ä ÿ  ÿ  ı ıÿ               ü  ÿ     	  ş       ş ş  ü ø  €€   è €ÿ  
05/10/2012, 12:38:38, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ  ğ  ÿ ˆ Àü          î    ş   ü  Ø    ½   Œ  àà       ş ô  ÿ  ü ÿ  ÿ   ü           ÿ    
05/10/2012, 12:38:39, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ             ı ÿ   ÿ À  ø  ÿ €ÿ   ü  ü Ë  è à           ø    ü     ÿ  ÿ ü   à €   
05/10/2012, 12:38:39, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ Ğ  ÿ  ÿ ğ  ÿ  ÿ  î @  ÿ                 ü     ä  ÿ  !  ş ü  ô €   é Ô   ü  ÿ Ğ  ü  Ø  ş  àğ  
05/10/2012, 12:38:40, Error: Too many characters received from IR Controller!
Incoming buffer:           ş  ğ   ÿ   ¸    ş     ÿ      ô À   ş  ÿ  ü  ÿ  ÿ ı  ı ğ ø             ÿ   ü 	 ş !   
05/10/2012, 12:38:40, Error: Too many characters received from IR Controller!
Incoming buffer:    À   ú  ÿ        ş  ÿ €ÿ ÿ À    ü € ÿ              ÿ   ø      È    û   ş á  À  @ÿ   ÿà ÿ   
05/10/2012, 12:38:40, Error: Too many characters received from IR Controller!
Incoming buffer: €  ù  À  ÿ ÿ               ÿ   ü  è   ş       P ğ  ù ô À   !€ÿ €ÿ à  û  ğ  ı ÿ            
Received note out of range: 0 : 
Received note out of range: 1 : 
Received note out of range: 2 :ø
05/10/2012, 12:38:41, Error: Too many characters received from IR Controller!
Incoming buffer:        ş   ø    €ş  ı õ  à €  €ÿ ü   ÿ    ü  ÿ  ş  ÿ  ü               ş ÿ  ı    Ü  ü   ş      
05/10/2012, 12:38:41, Error: Too many characters received from IR Controller!
Incoming buffer: ğ ı è    ş  ÿ ÿ  ÿ  ğ ¨ ú            ş à           ö   ş      ÿ  ÿ  ÿ ş  ı  ü  ÿ  ÷  ıÿ 
05/10/2012, 12:38:42, Error: Too many characters received from IR Controller!
Incoming buffer: ü              ÿ   ü o   ş 0   ÿ    ü  ş  à @ÿ  ğ @ÿ  ÿ ÿ  ú  ÿ°           ø  ğ   ü     ¸ 
05/10/2012, 12:38:42, Error: Too many characters received from IR Controller!
Incoming buffer:    ÷ø ü     €  €   ı   ı  ÿ  ş ÿ  ı  şÿ   ü            ÿ   ÿ ÿ    ÿ   ì   à  ÿ    à ì   ø @ù
05/10/2012, 12:38:43, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ ÿ ÿ      ÿ            ü	   ş   ü   ô  ğş   ÿ à   ÿ  ë   ÿ   ı  ş  À ı  ÿ  ø        
05/10/2012, 12:38:43, Error: Too many characters received from IR Controller!
Incoming buffer:       ş   ÿ ş   ü    €   ü  ğ   à € €ÿ  ı ÿ    ğ  ø  ü   ÿ             ü      ü   ü     ö 
05/10/2012, 12:38:43, Error: Too many characters received from IR Controller!
Incoming buffer:  ÿ ü  ğ ì P  Ø ÿ  ÿ  Ğ  ı  ø  ÿ  ı              ÿ   ÿ      ÿ    ş    ü ø  À ä   è   ğ  Üø  ú 
05/10/2012, 12:38:44, Error: Too many characters received from IR Controller!
Incoming buffer: ş  ş ş       	  " ş   ü    ÿ  ı   ÷   ÿã  ğ | @     ş  ÿ  ÿ  æ  ş  û  û ü              ş   ş  
05/10/2012, 12:38:44, Error: Too many characters received from IR Controller!
Incoming buffer:  ş     ÿ ÿ   à  €    ÿ ü ş  ÿ  ı  ß  ø  ù            é  ıB    €ÿ   ÿ   ü ş        ÿ  ÿ 
05/10/2012, 12:38:45, Error: Too many characters received from IR Controller!
Incoming buffer: €ÿ  ù  ş  ÿ  Ğ ş              ş   Ü    Ğ     ÿ   €ÿ ı   ñ À  ÿ  ÿ  @ü ø  ø  ş ş  ş  ü        
05/10/2012, 12:38:45, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ ü  ş   ğ@  Ÿ  €ÿ  ü  è  ì  ü  €ş   à  ÿ  ÿ€ÿ  à €ü  ÿ               ü     ı    ÿ   À  
05/10/2012, 12:38:45, Error: Too many characters received from IR Controller!
