00/00/0000, 00:00:00, Master Init Complete
07/02/2012, 11:08:12, Note,8
07/02/2012, 11:08:12, Note,8
07/02/2012, 11:08:12, Note,8
07/02/2012, 11:08:12, Note,8
07/02/2012, 11:08:13, Note,8
07/02/2012, 11:08:15, Note,8
07/02/2012, 11:08:16, Note,8
07/02/2012, 11:08:16, Note,8
07/02/2012, 11:08:16, Note,8
07/02/2012, 11:08:16, Note,8
07/02/2012, 11:08:16, Note,8
07/02/2012, 11:08:17, Note,8
07/02/2012, 11:08:17, Note,8
07/02/2012, 11:08:17, Note,8
07/02/2012, 11:08:17, Note,8
07/02/2012, 11:08:17, Note,8
07/02/2012, 11:08:18, Note,8
07/02/2012, 11:08:18, Note,8
07/02/2012, 11:08:18, Note,8
07/02/2012, 11:08:18, Note,8
07/02/2012, 11:08:18, Note,8
07/02/2012, 11:08:18, Note,8
07/02/2012, 11:08:18, Note,8
07/02/2012, 11:08:19, Note,8
07/02/2012, 11:08:19, Note,8
07/02/2012, 11:08:19, Note,8
07/02/2012, 11:08:19, Note,8
07/02/2012, 11:08:19, Note,8
07/02/2012, 11:08:19, Note,8
07/02/2012, 11:08:19, Note,8
07/02/2012, 11:08:19, Note,8
07/02/2012, 11:08:20, Note,8
07/02/2012, 11:08:20, Note,8
07/02/2012, 11:08:20, Note,8
07/02/2012, 11:08:21, Note,8
07/02/2012, 11:08:22, Note,8
07/02/2012, 11:08:22, Note,8
07/02/2012, 11:08:22, Note,8
07/02/2012, 11:08:22, Note,8
07/02/2012, 11:08:22, Note,8
07/02/2012, 11:08:22, Note,8
07/02/2012, 11:08:23, Note,8
07/02/2012, 11:08:23, Note,8
07/02/2012, 11:08:23, Note,8
07/02/2012, 11:08:23, Note,8
07/02/2012, 11:08:23, Note,8
07/02/2012, 11:08:23, Note,8
07/02/2012, 11:08:23, Note,8
07/02/2012, 11:08:23, Note,8
07/02/2012, 11:08:24, Note,8
07/02/2012, 11:08:24, Note,8
07/02/2012, 11:08:24, Note,8
07/02/2012, 11:08:24, Note,8
07/02/2012, 11:08:24, Note,8
07/02/2012, 11:08:24, Note,8
07/02/2012, 11:08:24, Note,8
07/02/2012, 11:08:24, Note,8
07/02/2012, 11:08:25, Note,8
07/02/2012, 11:08:25, Note,8
07/02/2012, 11:08:25, Note,8
07/02/2012, 11:08:25, Note,8
07/02/2012, 11:08:25, Note,8
07/02/2012, 11:08:25, Note,8
07/02/2012, 11:08:25, Note,8
07/02/2012, 11:08:36, Screen Saver
07/02/2012, 11:08:36, Note,8
07/02/2012, 11:08:36, Note,8
07/02/2012, 11:08:36, Note,8
07/02/2012, 11:08:38, Note,8
07/02/2012, 11:08:38, Note,8
07/02/2012, 11:08:38, Note,8
07/02/2012, 11:08:38, Note,8
07/02/2012, 11:08:38, Note,8
07/02/2012, 11:08:39, Note,8
07/02/2012, 11:08:39, Note,8
07/02/2012, 11:08:39, Note,8
07/02/2012, 11:08:39, Note,8
07/02/2012, 11:08:39, Note,8
07/02/2012, 11:08:40, Note,8
07/02/2012, 11:08:40, Note,8
07/02/2012, 11:08:40, Note,8
07/02/2012, 11:08:40, Note,8
07/02/2012, 11:08:40, Note,8
07/02/2012, 11:08:40, Note,8
07/02/2012, 11:08:40, Note,8
07/02/2012, 11:08:40, Note,8
07/02/2012, 11:08:41, Note,8
07/02/2012, 11:08:41, Note,8
07/02/2012, 11:08:41, Note,8
07/02/2012, 11:08:44, Note,8
07/02/2012, 11:08:44, Note,8
07/02/2012, 11:08:44, Note,8
07/02/2012, 11:08:44, Note,8
07/02/2012, 11:08:44, Note,8
07/02/2012, 11:08:44, Note,8
07/02/2012, 11:08:45, Note,8
07/02/2012, 11:08:45, Note,8
07/02/2012, 11:08:45, Note,8
07/02/2012, 11:08:45, Note,8
07/02/2012, 11:08:45, Note,8
07/02/2012, 11:08:45, Note,8
07/02/2012, 11:08:45, Note,8
07/02/2012, 11:08:49, Note,8
07/02/2012, 11:08:49, Note,8
07/02/2012, 11:08:49, Note,8
07/02/2012, 11:08:49, Note,8
07/02/2012, 11:08:50, Note,8
07/02/2012, 11:08:50, Note,8
07/02/2012, 11:08:50, Note,8
07/02/2012, 11:08:50, Note,8
07/02/2012, 11:08:50, Note,8
07/02/2012, 11:08:50, Note,8
07/02/2012, 11:08:50, Note,8
07/02/2012, 11:08:50, Note,8
07/02/2012, 11:08:51, Note,8
07/02/2012, 11:08:51, Note,8
07/02/2012, 11:08:51, Note,8
07/02/2012, 11:08:51, Note,8
07/02/2012, 11:08:51, Note,8
07/02/2012, 11:08:52, Note,8
07/02/2012, 11:08:52, Note,8
07/02/2012, 11:08:52, Note,8
07/02/2012, 11:08:53, Note,8
07/02/2012, 11:08:53, Note,8
07/02/2012, 11:08:54, Note,8
07/02/2012, 11:08:55, Note,8
07/02/2012, 11:08:55, Note,8
07/02/2012, 11:08:59, Note,8
07/02/2012, 11:08:59, Note,8
07/02/2012, 11:09:00, Note,8
07/02/2012, 11:09:00, Note,8
07/02/2012, 11:09:00, Note,8
07/02/2012, 11:09:00, Note,8
07/02/2012, 11:09:00, Note,8
07/02/2012, 11:09:00, Note,8
07/02/2012, 11:09:00, Note,8
07/02/2012, 11:09:00, Note,8
07/02/2012, 11:09:01, Note,8
07/02/2012, 11:09:01, Note,8
07/02/2012, 11:09:01, Note,8
07/02/2012, 11:09:04, Note,8
07/02/2012, 11:09:04, Note,8
07/02/2012, 11:09:04, Note,8
07/02/2012, 11:09:05, Note,8
07/02/2012, 11:09:05, Note,8
07/02/2012, 11:09:05, Note,8
07/02/2012, 11:09:05, Note,8
07/02/2012, 11:09:05, Note,8
07/02/2012, 11:09:05, Note,8
07/02/2012, 11:09:05, Note,8
07/02/2012, 11:09:06, Note,8
07/02/2012, 11:09:06, Note,8
07/02/2012, 11:09:06, Note,8
07/02/2012, 11:09:06, Note,8
07/02/2012, 11:09:06, Note,8
07/02/2012, 11:09:06, Note,8
07/02/2012, 11:09:10, Note,8
07/02/2012, 11:09:10, Note,8
07/02/2012, 11:09:10, Note,8
07/02/2012, 11:09:10, Note,8
07/02/2012, 11:09:11, Note,8
07/02/2012, 11:09:11, Note,8
07/02/2012, 11:09:11, Note,8
07/02/2012, 11:09:11, Note,8
07/02/2012, 11:09:11, Note,8
07/02/2012, 11:09:11, Note,8
07/02/2012, 11:09:11, Note,8
07/02/2012, 11:09:11, Note,8
07/02/2012, 11:09:11, Note,8
07/02/2012, 11:09:12, Note,8
07/02/2012, 11:09:12, Note,8
07/02/2012, 11:09:12, Note,8
07/02/2012, 11:09:16, Note,8
07/02/2012, 11:09:17, Note,8
07/02/2012, 11:09:17, Note,8
07/02/2012, 11:09:17, Note,8
07/02/2012, 11:09:18, Note,8
07/02/2012, 11:09:18, Note,8
07/02/2012, 11:09:18, Note,8
07/02/2012, 11:09:19, Note,8
07/02/2012, 11:09:19, Note,8
07/02/2012, 11:09:20, Note,8
07/02/2012, 11:09:20, Note,8
07/02/2012, 11:09:20, Note,8
07/02/2012, 11:09:20, Note,8
07/02/2012, 11:09:20, Note,8
07/02/2012, 11:09:20, Note,8
07/02/2012, 11:09:20, Note,8
07/02/2012, 11:09:20, Note,8
07/02/2012, 11:09:21, Note,8
07/02/2012, 11:09:21, Note,8
07/02/2012, 11:09:21, Note,8
07/02/2012, 11:09:21, Note,8
07/02/2012, 11:09:21, Note,8
07/02/2012, 11:09:21, Note,8
07/02/2012, 11:09:22, Note,8
07/02/2012, 11:09:24, Note,8
07/02/2012, 11:09:24, Note,8
07/02/2012, 11:09:24, Note,8
07/02/2012, 11:09:24, Note,8
07/02/2012, 11:09:24, Note,8
07/02/2012, 11:09:24, Note,8
07/02/2012, 11:09:25, Note,8
07/02/2012, 11:09:25, Note,8
07/02/2012, 11:09:25, Note,8
07/02/2012, 11:09:25, Note,8
07/02/2012, 11:09:27, Note,8
07/02/2012, 11:09:29, Note,8
07/02/2012, 11:09:35, Note,8
07/02/2012, 11:09:35, Note,8
07/02/2012, 11:09:35, Note,8
07/02/2012, 11:09:35, Note,8
07/02/2012, 11:09:36, Note,8
07/02/2012, 11:09:36, Note,8
07/02/2012, 11:09:37, Note,8
07/02/2012, 11:09:37, Note,8
07/02/2012, 11:09:37, Note,8
07/02/2012, 11:09:37, Note,8
07/02/2012, 11:09:37, Note,8
07/02/2012, 11:09:38, Note,8
07/02/2012, 11:09:38, Note,8
07/02/2012, 11:09:38, Note,8
07/02/2012, 11:09:38, Note,8
07/02/2012, 11:09:38, Note,8
07/02/2012, 11:09:38, Note,8
07/02/2012, 11:09:38, Note,8
07/02/2012, 11:09:39, Note,8
07/02/2012, 11:09:39, Note,8
07/02/2012, 11:09:39, Note,8
07/02/2012, 11:09:39, Note,8
07/02/2012, 11:09:39, Note,8
07/02/2012, 11:09:43, Note,8
07/02/2012, 11:09:43, Note,8
07/02/2012, 11:09:43, Note,8
07/02/2012, 11:09:43, Note,8
07/02/2012, 11:09:43, Note,8
07/02/2012, 11:09:43, Note,8
07/02/2012, 11:09:44, Note,8
07/02/2012, 11:09:44, Note,8
07/02/2012, 11:09:44, Note,8
07/02/2012, 11:09:44, Note,8
07/02/2012, 11:09:44, Note,8
07/02/2012, 11:09:46, Note,8
07/02/2012, 11:09:47, Note,8
07/02/2012, 11:09:47, Note,8
07/02/2012, 11:09:47, Note,8
07/02/2012, 11:09:47, Note,8
07/02/2012, 11:09:47, Note,8
07/02/2012, 11:09:47, Note,8
07/02/2012, 11:09:47, Note,8
07/02/2012, 11:09:47, Note,8
07/02/2012, 11:09:48, Note,8
07/02/2012, 11:09:48, Note,8
07/02/2012, 11:09:54, Note,8
07/02/2012, 11:09:54, Note,8
07/02/2012, 11:09:54, Note,8
07/02/2012, 11:09:54, Note,8
07/02/2012, 11:09:54, Note,8
07/02/2012, 11:09:54, Note,8
07/02/2012, 11:09:55, Note,8
07/02/2012, 11:09:55, Note,8
07/02/2012, 11:09:55, Note,8
07/02/2012, 11:09:55, Note,8
07/02/2012, 11:09:55, Note,8
07/02/2012, 11:09:55, Note,8
07/02/2012, 11:09:55, Note,8
07/02/2012, 11:09:56, Note,8
07/02/2012, 11:09:56, Note,8
07/02/2012, 11:09:56, Note,8
07/02/2012, 11:09:56, Note,8
07/02/2012, 11:09:56, Note,8
07/02/2012, 11:09:56, Note,8
07/02/2012, 11:09:56, Note,8
07/02/2012, 11:09:56, Note,8
07/02/2012, 11:09:57, Note,8
07/02/2012, 11:09:57, Note,8
07/02/2012, 11:09:57, Note,8
07/02/2012, 11:09:57, Note,8
07/02/2012, 11:09:57, Note,8
07/02/2012, 11:09:57, Note,8
07/02/2012, 11:09:58, Note,8
07/02/2012, 11:09:58, Note,8
07/02/2012, 11:09:58, Note,8
07/02/2012, 11:09:58, Note,8
07/02/2012, 11:09:58, Note,8
07/02/2012, 11:09:58, Note,8
07/02/2012, 11:09:59, Note,8
07/02/2012, 11:09:59, Note,8
07/02/2012, 11:09:59, Note,8
07/02/2012, 11:09:59, Note,8
07/02/2012, 11:10:00, Note,8
07/02/2012, 11:10:00, Note,8
07/02/2012, 11:10:00, Note,8
07/02/2012, 11:10:00, Note,8
07/02/2012, 11:10:00, Note,8
07/02/2012, 11:10:00, Note,8
07/02/2012, 11:10:00, Note,8
07/02/2012, 11:10:01, Note,8
07/02/2012, 11:10:01, Note,8
07/02/2012, 11:10:01, Note,8
07/02/2012, 11:10:01, Note,8
07/02/2012, 11:10:01, Note,8
07/02/2012, 11:10:01, Note,8
07/02/2012, 11:10:02, Note,8
07/02/2012, 11:10:02, Note,8
07/02/2012, 11:10:02, Note,8
07/02/2012, 11:10:02, Note,8
07/02/2012, 11:10:03, Note,8
07/02/2012, 11:10:03, Note,8
07/02/2012, 11:10:03, Note,8
07/02/2012, 11:10:03, Note,8
07/02/2012, 11:10:03, Note,8
07/02/2012, 11:10:03, Note,8
07/02/2012, 11:10:04, Note,8
07/02/2012, 11:10:04, Note,8
07/02/2012, 11:10:04, Note,8
07/02/2012, 11:10:04, Note,8
07/02/2012, 11:10:04, Note,8
07/02/2012, 11:10:04, Note,8
07/02/2012, 11:10:04, Note,8
07/02/2012, 11:10:05, Note,8
07/02/2012, 11:10:05, Note,8
07/02/2012, 11:10:05, Note,8
07/02/2012, 11:10:05, Note,8
07/02/2012, 11:10:07, Note,4
07/02/2012, 11:10:08, Note,4
07/02/2012, 11:10:08, Note,4
07/02/2012, 11:10:09, Note,4
07/02/2012, 11:10:09, Note,4
07/02/2012, 11:10:09, Note,4
07/02/2012, 11:10:11, Note,4
07/02/2012, 11:10:11, Note,4
07/02/2012, 11:10:12, Note,4
07/02/2012, 11:10:13, Note,4
07/02/2012, 11:10:14, Note,4
07/02/2012, 11:10:14, Note,4
07/02/2012, 11:10:14, Note,4
07/02/2012, 11:10:15, Note,4
07/02/2012, 11:10:15, Note,4
07/02/2012, 11:10:15, Note,4
07/02/2012, 11:10:16, Note,4
07/02/2012, 11:10:16, Note,4
07/02/2012, 11:10:16, Note,4
07/02/2012, 11:10:16, Note,4
07/02/2012, 11:10:16, Note,4
07/02/2012, 11:10:17, Note,4
07/02/2012, 11:10:17, Note,4
07/02/2012, 11:10:17, Note,4
07/02/2012, 11:10:18, Note,4
07/02/2012, 11:10:18, Note,4
07/02/2012, 11:10:19, Note,4
07/02/2012, 11:10:22, Note,4
07/02/2012, 11:10:22, Note,4
07/02/2012, 11:10:23, Note,4
07/02/2012, 11:10:23, Note,4
07/02/2012, 11:10:24, Note,4
07/02/2012, 11:10:24, Note,4
07/02/2012, 11:10:24, Note,4
07/02/2012, 11:10:24, Note,4
07/02/2012, 11:10:24, Note,4
07/02/2012, 11:10:25, Note,4
07/02/2012, 11:10:27, Error: Too many characters received from IR Controller!
Incoming buffer:   
‰Illumitune IR String Ctrlev2
s e mog brk t urma pneo e
Illumitune IR String Controller v2.0
07/02/2012, 11:10:28, Error: Too many characters received from IR Controller!
Incoming buffer: 
IRs are demoing - break out your smart phone to see
Illutu IStngonolr .0IRardein- eaouyo srtho tse
07/02/2012, 11:10:29, Error: Too many characters received from IR Controller!
Incoming buffer: 
Illutu IStngonolr .0IRardein- eaouyo srtho tse
Illumitune IR String Controller v2.0
IRs are demoin
07/02/2012, 11:10:31, Error: Too many characters received from IR Controller!
Incoming buffer: g - break out your smart phone to see
IlumunIRtrg ntll v0Rsreemng bakutousmt ontoee
Illmitne R Sri
07/02/2012, 11:10:32, Error: Too many characters received from IR Controller!
Incoming buffer: n Cotroler2.
I a doi -re o yr arphe  s
Illumitune IR Stri Ctrlev2
s e mog brk t urma pneo e
Illum
07/02/2012, 11:10:32, Error: Too many characters received from IR Controller!
Incoming buffer: itunIRtrgntll 0Rsremng  bak ut oursmat oneto ee
Illumitune IR String Controller v2.0
IRs are demo
07/02/2012, 11:10:33, Error: Too many characters received from IR Controller!
Incoming buffer: ing - break out your smart phone to see
Illumitune IR String Controller v2.0
IRs are demoing - bre
07/02/2012, 11:10:35, Error: Too many characters received from IR Controller!
Incoming buffer: ak out your smart phone to see
IlumiuneIR trig Cntrlle v20
Rs re emong  brak t urma pneo e
Ilmine
07/02/2012, 11:10:35, Screen Saver
07/02/2012, 11:10:35, Error: Too many characters received from IR Controller!
Incoming buffer: R ri Ctrlev2
s e mog brk t urma pneo e
Illutu IStngonolr .0IRardein- eaout your smart phone to see
07/02/2012, 11:10:37, Error: Too many characters received from IR Controller!
Incoming buffer: 
Illutu IStngonolr .0
IRs are demoing - break out your smart phone to see
Illumitune IR String Co
07/02/2012, 11:10:38, Error: Too many characters received from IR Controller!
Incoming buffer: ntroller v2.0
IRs are demoing - break out your smart phone to sIllumitune IR String Controller v2.0
07/02/2012, 11:10:38, Error: Too many characters received from IR Controller!
Incoming buffer: 
IRs are demoing - break out your smart phone to see
Illumitune IR String Controller v2.0
IRs are
07/02/2012, 11:10:39, Error: Too many characters received from IR Controller!
Incoming buffer:  demoing - break out your smart phone to see
Illite  SinCoroer2.
I a doi -re o yr arphe  s
Illumit
07/02/2012, 11:10:40, Error: Too many characters received from IR Controller!
Incoming buffer: une IR String Controller v2.0
IRs are demoing - break out your IlumunIRtrg ntll v0Rsreemng bakutou
07/02/2012, 11:10:41, Error: Too many characters received from IR Controller!
Incoming buffer: smt ontoee
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone to see
07/02/2012, 11:10:42, Error: Too many characters received from IR Controller!
Incoming buffer: 
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone to see
Illite 
07/02/2012, 11:10:43, Error: Too many characters received from IR Controller!
Incoming buffer:  SinCoroer2.
I a doi -re o yr arphe  s
IllumineR ri Ctrlev2
s e mog brk t urma pneo e
Illite  Sin
07/02/2012, 11:10:44, Error: Too many characters received from IR Controller!
Incoming buffer: Coroer2.
I a doi -re o yr arphe  s
Illutu IStngonolr .0IRardein- eaouyour smart phone to see
Illum
07/02/2012, 11:10:45, Error: Too many characters received from IR Controller!
Incoming buffer: itune IR String Controller v2.0
IRs are demoing - break out youIllumitune IR String Controller v2.0
