Received note out of range: 5 : 
Received note out of range: 6 : 
Received note out of range: 7 : 
Received note out of range: 8 : 
Error: Spot incremented too far!
11/25/2012, 15:06:03, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                            ÿ        
11/25/2012, 15:06:04, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                ¸               ð                  
11/25/2012, 15:06:06, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                  
11/25/2012, 15:06:08, Error: Too many characters received from IR Controller!
Incoming buffer:                                                ˆ                   ~                         p    
11/25/2012, 15:06:10, Error: Too many characters received from IR Controller!
Incoming buffer:                                                        €                                         ð 
11/25/2012, 15:06:12, Error: Too many characters received from IR Controller!
Incoming buffer:                                                     €                                            
11/25/2012, 15:06:12, Screen Saver
11/25/2012, 15:06:13, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                              x                     
11/25/2012, 15:06:15, Error: Too many characters received from IR Controller!
Incoming buffer:                                          p                                                       
11/25/2012, 15:06:17, Error: Too many characters received from IR Controller!
Incoming buffer:       0                                                0                                            
11/25/2012, 15:06:19, Error: Too many characters received from IR Controller!
Incoming buffer: >                        p                                                                 p      
11/25/2012, 15:06:20, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                        0     ~    
11/25/2012, 15:06:22, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                    
11/25/2012, 15:06:23, Screen Saver
11/25/2012, 15:06:24, Error: Too many characters received from IR Controller!
Incoming buffer:                                            ð                                                    
11/25/2012, 15:06:26, Error: Too many characters received from IR Controller!
Incoming buffer:                                                  f                      ˆ                        
11/25/2012, 15:06:28, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                    
11/25/2012, 15:06:29, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                     0     ¸                       
11/25/2012, 15:06:31, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                  
11/25/2012, 15:06:33, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                   
11/25/2012, 15:06:34, Screen Saver
11/25/2012, 15:06:35, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                €                                  
11/25/2012, 15:06:37, Error: Too many characters received from IR Controller!
Incoming buffer:                                           p        ÿ                                        €     
11/25/2012, 15:06:39, Error: Too many characters received from IR Controller!
Incoming buffer:                                   p                                                              
11/25/2012, 15:06:40, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                  
11/25/2012, 15:06:42, Error: Too many characters received from IR Controller!
Incoming buffer:                                                         ÿ                                         
11/25/2012, 15:06:44, Error: Too many characters received from IR Controller!
Incoming buffer:          x            à                                                             x    €         
11/25/2012, 15:06:45, Screen Saver
11/25/2012, 15:06:46, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                          ø                    
11/25/2012, 15:06:48, Error: Too many characters received from IR Controller!
Incoming buffer:                            |                                                                    
11/25/2012, 15:06:50, Error: Too many characters received from IR Controller!
Incoming buffer:    €                                          ˆ                    ˆ           ø           ð   x  
11/25/2012, 15:06:51, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                  @   ø   ø                   
11/25/2012, 15:06:53, Error: Too many characters received from IR Controller!
Incoming buffer:    ð               p                                       ð                                     
11/25/2012, 15:06:55, Error: Too many characters received from IR Controller!
Incoming buffer:                                            €                                                     
11/25/2012, 15:06:56, Screen Saver
11/25/2012, 15:06:57, Error: Too many characters received from IR Controller!
Incoming buffer:  ð                                                           À                                    
11/25/2012, 15:06:59, Error: Too many characters received from IR Controller!
Incoming buffer:                 ð                        x                                       ¿                 
11/25/2012, 15:07:01, Error: Too many characters received from IR Controller!
Incoming buffer:                                                0                  ˆ                             
11/25/2012, 15:07:03, Error: Too many characters received from IR Controller!
Incoming buffer:                      x                                                                             
11/25/2012, 15:07:05, Error: Too many characters received from IR Controller!
Incoming buffer:       >                                             x              ð                               
11/25/2012, 15:07:07, Screen Saver
11/25/2012, 15:07:07, Error: Too many characters received from IR Controller!
Incoming buffer:                               0       Illite  SinCoroer2.
I a doi -re o yr arphe  s
Illumitune IR S
11/25/2012, 15:07:11, Error: Too many characters received from IR Controller!
Incoming buffer: tring Controller v2.0
IRs are demoing - break oIllumitune IR String Controller v2.0
IRs are demoin
11/25/2012, 15:07:13, Error: Too many characters received from IR Controller!
Incoming buffer: g - break out your smart phone to see
Illumitune IR String Controller v2.0
IRs are demoing - break
11/25/2012, 15:07:18, Screen Saver
11/25/2012, 15:07:22, Error: Too many characters received from IR Controller!
Incoming buffer:  out your smart phone to see
IlmineR ri Ctrlev2
s e mog brk t urma pneo e
Chnns dicte R bam rea

11/25/2012, 15:07:22, Note,5
11/25/2012, 15:07:23, Note,5
11/25/2012, 15:07:23, Note,5
11/25/2012, 15:07:23, Note,5
11/25/2012, 15:07:23, Note,5
11/25/2012, 15:07:24, Note,5
11/25/2012, 15:07:24, Note,5
11/25/2012, 15:07:24, Note,5
11/25/2012, 15:07:25, Note,5
11/25/2012, 15:07:25, Note,5
11/25/2012, 15:07:25, Note,5
11/25/2012, 15:07:25, Note,5
11/25/2012, 15:07:25, Note,5
11/25/2012, 15:07:26, Note,5
11/25/2012, 15:07:26, Note,5
11/25/2012, 15:07:26, Note,5
11/25/2012, 15:07:26, Note,5
11/25/2012, 15:07:26, Note,5
11/25/2012, 15:07:26, Note,5
11/25/2012, 15:07:26, Note,5
11/25/2012, 15:07:26, Note,5
11/25/2012, 15:07:27, Note,5
11/25/2012, 15:07:27, Note,5
11/25/2012, 15:07:27, Note,5
11/25/2012, 15:07:27, Note,5
11/25/2012, 15:07:27, Note,5
11/25/2012, 15:07:27, Note,5
11/25/2012, 15:07:27, Note,5
11/25/2012, 15:07:27, Note,5
11/25/2012, 15:07:27, Note,5
11/25/2012, 15:07:28, Note,5
11/25/2012, 15:07:28, Note,5
11/25/2012, 15:07:28, Note,5
11/25/2012, 15:07:28, Note,5
11/25/2012, 15:07:28, Note,5
11/25/2012, 15:07:28, Note,5
11/25/2012, 15:07:28, Note,5
11/25/2012, 15:07:28, Note,5
11/25/2012, 15:07:29, Note,5
11/25/2012, 15:07:29, Note,5
11/25/2012, 15:07:29, Note,5
11/25/2012, 15:07:29, Note,5
11/25/2012, 15:07:29, Note,5
11/25/2012, 15:07:29, Note,5
11/25/2012, 15:07:29, Note,5
11/25/2012, 15:07:30, Note,5
11/25/2012, 15:07:30, Note,5
11/25/2012, 15:07:30, Note,5
11/25/2012, 15:07:30, Note,5
11/25/2012, 15:07:30, Note,5
11/25/2012, 15:07:30, Note,5
11/25/2012, 15:07:30, Note,5
11/25/2012, 15:07:31, Note,5
11/25/2012, 15:07:31, Note,5
11/25/2012, 15:07:31, Note,5
11/25/2012, 15:07:31, Note,5
11/25/2012, 15:07:31, Note,5
11/25/2012, 15:07:31, Note,5
11/25/2012, 15:07:32, Note,5
11/25/2012, 15:07:32, Note,5
11/25/2012, 15:07:32, Note,5
11/25/2012, 15:07:32, Note,5
11/25/2012, 15:07:32, Note,5
11/25/2012, 15:07:32, Note,5
11/25/2012, 15:07:32, Note,5
11/25/2012, 15:07:33, Note,5
11/25/2012, 15:07:33, Note,5
11/25/2012, 15:07:33, Note,5
11/25/2012, 15:07:33, Note,5
11/25/2012, 15:07:34, Note,5
11/25/2012, 15:07:34, Note,5
11/25/2012, 15:07:34, Note,5
11/25/2012, 15:07:34, Note,5
11/25/2012, 15:07:35, Note,5
11/25/2012, 15:07:35, Note,5
11/25/2012, 15:07:35, Note,5
11/25/2012, 15:07:35, Note,5
11/25/2012, 15:07:36, Note,5
11/25/2012, 15:07:36, Note,5
11/25/2012, 15:07:36, Note,5
11/25/2012, 15:07:36, Note,5
11/25/2012, 15:07:37, Note,5
11/25/2012, 15:07:37, Note,5
11/25/2012, 15:07:37, Note,5
11/25/2012, 15:07:37, Note,5
11/25/2012, 15:07:37, Note,5
11/25/2012, 15:07:37, Note,5
11/25/2012, 15:07:38, Note,5
11/25/2012, 15:07:38, Note,5
11/25/2012, 15:07:38, Note,5
11/25/2012, 15:07:39, Note,5
11/25/2012, 15:07:39, Note,5
11/25/2012, 15:07:39, Note,5
11/25/2012, 15:07:39, Note,5
11/25/2012, 15:07:39, Note,5
11/25/2012, 15:07:40, Note,5
11/25/2012, 15:07:40, Note,5
11/25/2012, 15:07:40, Note,5
11/25/2012, 15:07:40, Note,5
11/25/2012, 15:07:41, Note,5
11/25/2012, 15:07:41, Note,5
11/25/2012, 15:07:41, Note,5
11/25/2012, 15:07:42, Note,5
11/25/2012, 15:07:42, Note,5
11/25/2012, 15:07:42, Note,5
11/25/2012, 15:07:42, Note,5
11/25/2012, 15:07:42, Note,5
11/25/2012, 15:07:42, Note,5
11/25/2012, 15:07:42, Note,5
11/25/2012, 15:07:43, Note,5
11/25/2012, 15:07:43, Note,5
11/25/2012, 15:07:43, Note,5
11/25/2012, 15:07:43, Note,5
11/25/2012, 15:07:43, Note,5
11/25/2012, 15:07:43, Note,5
11/25/2012, 15:07:44, Note,5
11/25/2012, 15:07:44, Note,5
11/25/2012, 15:07:44, Note,5
11/25/2012, 15:07:44, Note,5
11/25/2012, 15:07:45, Note,5
11/25/2012, 15:07:45, Note,5
11/25/2012, 15:07:45, Note,5
11/25/2012, 15:07:46, Note,5
11/25/2012, 15:07:46, Note,5
11/25/2012, 15:07:46, Note,5
11/25/2012, 15:07:47, Note,5
11/25/2012, 15:07:47, Note,5
11/25/2012, 15:07:47, Note,5
11/25/2012, 15:07:47, Note,5
11/25/2012, 15:07:47, Note,5
11/25/2012, 15:07:47, Note,5
11/25/2012, 15:07:48, Note,5
11/25/2012, 15:07:48, Note,5
11/25/2012, 15:07:48, Note,5
11/25/2012, 15:07:49, Note,5
11/25/2012, 15:07:49, Note,5
11/25/2012, 15:07:49, Note,5
11/25/2012, 15:07:49, Note,5
11/25/2012, 15:07:49, Note,5
11/25/2012, 15:07:50, Note,5
11/25/2012, 15:07:51, Note,5
11/25/2012, 15:07:51, Note,5
11/25/2012, 15:07:51, Note,5
11/25/2012, 15:07:52, Note,5
11/25/2012, 15:07:52, Note,5
11/25/2012, 15:07:53, Note,5
11/25/2012, 15:07:53, Note,5
11/25/2012, 15:07:53, Note,5
11/25/2012, 15:07:54, Note,5
11/25/2012, 15:07:54, Note,5
11/25/2012, 15:07:54, Note,5
11/25/2012, 15:07:54, Note,5
11/25/2012, 15:07:55, Note,5
11/25/2012, 15:07:55, Note,5
11/25/2012, 15:07:55, Note,5
11/25/2012, 15:07:55, Note,5
11/25/2012, 15:07:56, Note,5
11/25/2012, 15:07:56, Note,5
11/25/2012, 15:07:56, Note,5
11/25/2012, 15:07:56, Note,5
11/25/2012, 15:07:57, Note,5
11/25/2012, 15:07:58, Note,5
11/25/2012, 15:07:58, Note,5
11/25/2012, 15:07:59, Note,5
11/25/2012, 15:07:59, Note,5
11/25/2012, 15:08:00, Note,5
11/25/2012, 15:08:00, Note,5
11/25/2012, 15:08:00, Note,5
11/25/2012, 15:08:01, Note,5
11/25/2012, 15:08:01, Note,5
11/25/2012, 15:08:01, Note,5
11/25/2012, 15:08:01, Note,5
11/25/2012, 15:08:02, Note,5
11/25/2012, 15:08:02, Note,5
11/25/2012, 15:08:02, Note,5
11/25/2012, 15:08:02, Note,5
11/25/2012, 15:08:03, Note,5
11/25/2012, 15:08:03, Note,5
11/25/2012, 15:08:03, Note,5
11/25/2012, 15:08:03, Note,5
11/25/2012, 15:08:03, Note,5
11/25/2012, 15:08:04, Note,5
11/25/2012, 15:08:04, Note,5
11/25/2012, 15:08:04, Note,5
11/25/2012, 15:08:04, Note,5
11/25/2012, 15:08:04, Note,5
11/25/2012, 15:08:04, Note,5
11/25/2012, 15:08:05, Note,5
11/25/2012, 15:08:05, Note,5
11/25/2012, 15:08:05, Note,5
11/25/2012, 15:08:06, Note,5
11/25/2012, 15:08:06, Note,5
11/25/2012, 15:08:06, Note,5
11/25/2012, 15:08:07, Note,5
11/25/2012, 15:08:07, Note,5
11/25/2012, 15:08:07, Note,5
11/25/2012, 15:08:08, Note,5
11/25/2012, 15:08:08, Note,5
11/25/2012, 15:08:08, Note,5
11/25/2012, 15:08:09, Note,5
11/25/2012, 15:08:09, Note,5
11/25/2012, 15:08:09, Note,5
11/25/2012, 15:08:09, Note,5
11/25/2012, 15:08:10, Note,5
11/25/2012, 15:08:10, Note,5
11/25/2012, 15:08:10, Note,5
11/25/2012, 15:08:11, Note,5
11/25/2012, 15:08:11, Note,5
11/25/2012, 15:08:12, Note,5
11/25/2012, 15:08:12, Note,5
11/25/2012, 15:08:12, Note,5
11/25/2012, 15:08:13, Note,5
11/25/2012, 15:08:13, Note,5
11/25/2012, 15:08:13, Note,5
11/25/2012, 15:08:13, Note,5
11/25/2012, 15:08:14, Note,5
11/25/2012, 15:08:14, Note,5
11/25/2012, 15:08:15, Note,5
11/25/2012, 15:08:15, Note,5
11/25/2012, 15:08:15, Note,5
11/25/2012, 15:08:15, Note,5
11/25/2012, 15:08:15, Note,5
11/25/2012, 15:08:15, Note,5
11/25/2012, 15:08:16, Note,5
11/25/2012, 15:08:16, Note,5
11/25/2012, 15:08:16, Note,5
11/25/2012, 15:08:17, Note,5
11/25/2012, 15:08:17, Note,5
11/25/2012, 15:08:18, Note,5
11/25/2012, 15:08:18, Note,5
11/25/2012, 15:08:18, Note,5
11/25/2012, 15:08:19, Note,5
11/25/2012, 15:08:19, Note,5
11/25/2012, 15:08:19, Note,5
11/25/2012, 15:08:19, Note,5
11/25/2012, 15:08:19, Note,5
11/25/2012, 15:08:20, Note,5
11/25/2012, 15:08:20, Note,5
11/25/2012, 15:08:21, Note,5
11/25/2012, 15:08:21, Note,5
11/25/2012, 15:08:21, Note,5
11/25/2012, 15:08:22, Note,5
11/25/2012, 15:08:22, Note,5
11/25/2012, 15:08:23, Note,5
11/25/2012, 15:08:23, Note,5
11/25/2012, 15:08:23, Note,5
11/25/2012, 15:08:23, Note,5
11/25/2012, 15:08:23, Note,5
11/25/2012, 15:08:23, Note,5
11/25/2012, 15:08:23, Note,5
11/25/2012, 15:08:23, Note,5
11/25/2012, 15:08:24, Note,5
11/25/2012, 15:08:24, Note,5
11/25/2012, 15:08:25, Note,5
11/25/2012, 15:08:25, Note,5
11/25/2012, 15:08:25, Note,5
11/25/2012, 15:08:25, Note,5
11/25/2012, 15:08:26, Note,5
11/25/2012, 15:08:26, Note,5
11/25/2012, 15:08:26, Note,5
11/25/2012, 15:08:26, Note,5
11/25/2012, 15:08:27, Note,5
11/25/2012, 15:08:27, Note,5
11/25/2012, 15:08:27, Note,5
11/25/2012, 15:08:27, Note,5
11/25/2012, 15:08:28, Note,5
11/25/2012, 15:08:28, Note,5
11/25/2012, 15:08:28, Note,5
11/25/2012, 15:08:28, Note,5
11/25/2012, 15:08:29, Note,5
11/25/2012, 15:08:29, Note,5
11/25/2012, 15:08:29, Note,5
11/25/2012, 15:08:29, Note,5
11/25/2012, 15:08:29, Note,5
11/25/2012, 15:08:30, Note,5
11/25/2012, 15:08:30, Note,5
11/25/2012, 15:08:30, Note,5
11/25/2012, 15:08:30, Note,5
11/25/2012, 15:08:30, Note,5
11/25/2012, 15:08:30, Note,5
11/25/2012, 15:08:31, Note,5
11/25/2012, 15:08:31, Note,5
11/25/2012, 15:08:31, Note,5
11/25/2012, 15:08:31, Note,5
11/25/2012, 15:08:31, Note,5
11/25/2012, 15:08:32, Note,5
11/25/2012, 15:08:32, Note,5
11/25/2012, 15:08:32, Note,5
11/25/2012, 15:08:33, Note,5
11/25/2012, 15:08:33, Note,5
11/25/2012, 15:08:33, Note,5
11/25/2012, 15:08:33, Note,5
11/25/2012, 15:08:33, Note,5
11/25/2012, 15:08:33, Note,5
11/25/2012, 15:08:34, Note,5
11/25/2012, 15:08:34, Note,5
11/25/2012, 15:08:34, Note,5
11/25/2012, 15:08:34, Note,5
11/25/2012, 15:08:34, Note,5
11/25/2012, 15:08:34, Note,5
11/25/2012, 15:08:35, Note,5
11/25/2012, 15:08:35, Note,5
11/25/2012, 15:08:35, Note,5
11/25/2012, 15:08:35, Note,5
11/25/2012, 15:08:36, Note,5
11/25/2012, 15:08:36, Note,5
11/25/2012, 15:08:36, Note,5
11/25/2012, 15:08:36, Note,5
11/25/2012, 15:08:36, Note,5
11/25/2012, 15:08:36, Note,5
11/25/2012, 15:08:37, Note,5
11/25/2012, 15:08:37, Note,5
11/25/2012, 15:08:37, Note,5
11/25/2012, 15:08:37, Note,5
11/25/2012, 15:08:37, Note,5
11/25/2012, 15:08:37, Note,5
11/25/2012, 15:08:37, Note,5
11/25/2012, 15:08:38, Note,5
11/25/2012, 15:08:38, Note,5
11/25/2012, 15:08:38, Note,5
11/25/2012, 15:08:38, Note,5
11/25/2012, 15:08:38, Note,5
11/25/2012, 15:08:38, Note,5
11/25/2012, 15:08:39, Note,5
11/25/2012, 15:08:39, Note,5
11/25/2012, 15:08:39, Note,5
11/25/2012, 15:08:39, Note,5
11/25/2012, 15:08:39, Note,5
11/25/2012, 15:08:40, Note,5
11/25/2012, 15:08:40, Note,5
11/25/2012, 15:08:40, Note,5
11/25/2012, 15:08:40, Note,5
11/25/2012, 15:08:41, Note,5
11/25/2012, 15:08:41, Note,5
11/25/2012, 15:08:41, Note,5
11/25/2012, 15:08:41, Note,5
11/25/2012, 15:08:41, Note,5
11/25/2012, 15:08:41, Note,5
11/25/2012, 15:08:42, Note,5
11/25/2012, 15:08:42, Note,5
11/25/2012, 15:08:42, Note,5
11/25/2012, 15:08:42, Note,5
11/25/2012, 15:08:42, Note,5
11/25/2012, 15:08:42, Note,5
11/25/2012, 15:08:43, Note,5
11/25/2012, 15:08:43, Note,5
11/25/2012, 15:08:43, Note,5
11/25/2012, 15:08:44, Note,5
11/25/2012, 15:08:44, Note,5
11/25/2012, 15:08:44, Note,5
11/25/2012, 15:08:44, Note,5
11/25/2012, 15:08:45, Note,5
11/25/2012, 15:08:45, Note,5
11/25/2012, 15:08:45, Note,5
11/25/2012, 15:08:45, Note,5
11/25/2012, 15:08:46, Note,5
11/25/2012, 15:08:46, Note,5
11/25/2012, 15:08:46, Note,5
11/25/2012, 15:08:46, Note,5
11/25/2012, 15:08:47, Note,5
11/25/2012, 15:08:47, Note,5
11/25/2012, 15:08:47, Note,5
11/25/2012, 15:08:47, Note,5
11/25/2012, 15:08:47, Note,5
11/25/2012, 15:08:48, Note,5
11/25/2012, 15:08:48, Note,5
11/25/2012, 15:08:48, Note,5
11/25/2012, 15:08:48, Note,5
11/25/2012, 15:08:48, Note,5
11/25/2012, 15:08:48, Note,5
11/25/2012, 15:08:48, Note,5
11/25/2012, 15:08:49, Note,5
11/25/2012, 15:08:49, Note,5
11/25/2012, 15:08:49, Note,5
11/25/2012, 15:08:50, Note,5
11/25/2012, 15:08:50, Note,5
11/25/2012, 15:08:50, Note,5
11/25/2012, 15:08:50, Note,5
11/25/2012, 15:08:51, Note,5
11/25/2012, 15:08:51, Note,5
11/25/2012, 15:08:51, Note,5
11/25/2012, 15:08:52, Note,5
11/25/2012, 15:08:52, Note,5
11/25/2012, 15:08:52, Note,5
11/25/2012, 15:08:52, Note,5
11/25/2012, 15:08:52, Note,5
11/25/2012, 15:08:53, Note,5
11/25/2012, 15:08:53, Note,5
11/25/2012, 15:08:53, Note,5
11/25/2012, 15:08:53, Note,5
11/25/2012, 15:08:53, Note,5
11/25/2012, 15:08:54, Note,5
11/25/2012, 15:08:54, Note,5
11/25/2012, 15:08:54, Note,5
11/25/2012, 15:08:54, Note,5
11/25/2012, 15:08:54, Note,5
11/25/2012, 15:08:54, Note,5
11/25/2012, 15:08:55, Note,5
11/25/2012, 15:08:55, Note,5
11/25/2012, 15:08:55, Note,5
11/25/2012, 15:08:55, Note,5
11/25/2012, 15:08:55, Note,5
11/25/2012, 15:08:56, Note,5
11/25/2012, 15:08:56, Note,5
11/25/2012, 15:08:56, Note,5
11/25/2012, 15:08:56, Note,5
11/25/2012, 15:08:56, Note,5
11/25/2012, 15:08:56, Note,5
11/25/2012, 15:08:56, Note,5
11/25/2012, 15:08:57, Note,5
11/25/2012, 15:08:57, Note,5
11/25/2012, 15:08:57, Note,5
11/25/2012, 15:08:58, Note,5
11/25/2012, 15:08:58, Note,5
11/25/2012, 15:08:58, Note,5
11/25/2012, 15:08:59, Note,5
11/25/2012, 15:08:59, Note,5
11/25/2012, 15:08:59, Note,5
11/25/2012, 15:08:59, Note,5
11/25/2012, 15:09:00, Note,5
11/25/2012, 15:09:00, Note,5
11/25/2012, 15:09:00, Note,5
11/25/2012, 15:09:00, Note,5
11/25/2012, 15:09:00, Note,5
11/25/2012, 15:09:00, Note,5
11/25/2012, 15:09:01, Note,5
11/25/2012, 15:09:01, Note,5
11/25/2012, 15:09:01, Note,5
11/25/2012, 15:09:01, Note,5
11/25/2012, 15:09:01, Note,5
11/25/2012, 15:09:01, Note,5
11/25/2012, 15:09:02, Note,5
11/25/2012, 15:09:02, Note,5
11/25/2012, 15:09:02, Note,5
11/25/2012, 15:09:02, Note,5
11/25/2012, 15:09:02, Note,5
11/25/2012, 15:09:03, Note,5
11/25/2012, 15:09:03, Note,5
11/25/2012, 15:09:03, Note,5
11/25/2012, 15:09:03, Note,5
11/25/2012, 15:09:03, Note,5
11/25/2012, 15:09:03, Note,5
11/25/2012, 15:09:04, Note,5
11/25/2012, 15:09:04, Note,5
11/25/2012, 15:09:04, Note,5
11/25/2012, 15:09:04, Note,5
11/25/2012, 15:09:04, Note,5
11/25/2012, 15:09:05, Note,5
11/25/2012, 15:09:05, Note,5
11/25/2012, 15:09:05, Note,5
11/25/2012, 15:09:05, Note,5
11/25/2012, 15:09:06, Note,5
11/25/2012, 15:09:06, Note,5
11/25/2012, 15:09:06, Note,5
11/25/2012, 15:09:06, Note,5
11/25/2012, 15:09:06, Note,5
11/25/2012, 15:09:07, Note,5
11/25/2012, 15:09:07, Note,5
11/25/2012, 15:09:07, Note,5
11/25/2012, 15:09:07, Note,5
11/25/2012, 15:09:07, Note,5
11/25/2012, 15:09:07, Note,5
11/25/2012, 15:09:08, Note,5
11/25/2012, 15:09:08, Note,5
11/25/2012, 15:09:08, Note,5
11/25/2012, 15:09:08, Note,5
11/25/2012, 15:09:09, Note,5
11/25/2012, 15:09:09, Note,5
11/25/2012, 15:09:09, Note,5
11/25/2012, 15:09:09, Note,5
11/25/2012, 15:09:09, Note,5
11/25/2012, 15:09:09, Note,5
11/25/2012, 15:09:09, Note,5
11/25/2012, 15:09:10, Note,5
11/25/2012, 15:09:10, Note,5
11/25/2012, 15:09:10, Note,5
11/25/2012, 15:09:11, Note,5
11/25/2012, 15:09:11, Note,5
11/25/2012, 15:09:11, Note,5
11/25/2012, 15:09:11, Note,5
11/25/2012, 15:09:11, Note,5
11/25/2012, 15:09:12, Note,5
11/25/2012, 15:09:12, Note,5
11/25/2012, 15:09:12, Note,5
11/25/2012, 15:09:13, Note,5
11/25/2012, 15:09:13, Note,5
11/25/2012, 15:09:13, Note,5
11/25/2012, 15:09:13, Note,5
11/25/2012, 15:09:13, Note,5
11/25/2012, 15:09:14, Note,5
11/25/2012, 15:09:14, Note,5
11/25/2012, 15:09:14, Note,5
11/25/2012, 15:09:14, Note,5
11/25/2012, 15:09:14, Note,5
11/25/2012, 15:09:14, Note,5
11/25/2012, 15:09:15, Note,5
11/25/2012, 15:09:15, Note,5
11/25/2012, 15:09:15, Note,5
11/25/2012, 15:09:15, Note,5
11/25/2012, 15:09:15, Note,5
11/25/2012, 15:09:15, Note,5
11/25/2012, 15:09:16, Note,5
11/25/2012, 15:09:16, Note,5
11/25/2012, 15:09:16, Note,5
11/25/2012, 15:09:16, Note,5
11/25/2012, 15:09:16, Note,5
11/25/2012, 15:09:16, Note,5
11/25/2012, 15:09:17, Note,5
11/25/2012, 15:09:17, Note,5
11/25/2012, 15:09:17, Note,5
11/25/2012, 15:09:17, Note,5
11/25/2012, 15:09:17, Note,5
11/25/2012, 15:09:17, Note,5
11/25/2012, 15:09:17, Note,5
11/25/2012, 15:09:18, Note,5
11/25/2012, 15:09:18, Note,5
11/25/2012, 15:09:18, Note,5
11/25/2012, 15:09:18, Note,5
11/25/2012, 15:09:18, Note,5
11/25/2012, 15:09:18, Note,5
11/25/2012, 15:09:18, Note,5
11/25/2012, 15:09:19, Note,5
11/25/2012, 15:09:19, Note,5
11/25/2012, 15:09:19, Note,5
11/25/2012, 15:09:19, Note,5
11/25/2012, 15:09:19, Note,5
11/25/2012, 15:09:19, Note,5
11/25/2012, 15:09:20, Note,5
11/25/2012, 15:09:20, Note,5
11/25/2012, 15:09:20, Note,5
11/25/2012, 15:09:20, Note,5
11/25/2012, 15:09:20, Note,5
11/25/2012, 15:09:20, Note,5
11/25/2012, 15:09:21, Note,5
11/25/2012, 15:09:21, Note,5
11/25/2012, 15:09:21, Note,5
11/25/2012, 15:09:21, Note,5
11/25/2012, 15:09:21, Note,5
11/25/2012, 15:09:22, Note,5
11/25/2012, 15:09:22, Note,5
11/25/2012, 15:09:22, Note,5
11/25/2012, 15:09:22, Note,5
11/25/2012, 15:09:22, Note,5
11/25/2012, 15:09:22, Note,5
11/25/2012, 15:09:23, Note,5
11/25/2012, 15:09:23, Note,5
11/25/2012, 15:09:23, Note,5
11/25/2012, 15:09:23, Note,5
11/25/2012, 15:09:23, Note,5
11/25/2012, 15:09:24, Note,5
11/25/2012, 15:09:24, Note,5
11/25/2012, 15:09:24, Note,5
11/25/2012, 15:09:24, Note,5
11/25/2012, 15:09:24, Note,5
11/25/2012, 15:09:25, Note,5
11/25/2012, 15:09:25, Note,5
11/25/2012, 15:09:25, Note,5
11/25/2012, 15:09:25, Note,5
11/25/2012, 15:09:25, Note,5
11/25/2012, 15:09:26, Note,5
11/25/2012, 15:09:26, Note,5
11/25/2012, 15:09:26, Note,5
11/25/2012, 15:09:26, Note,5
11/25/2012, 15:09:26, Note,5
11/25/2012, 15:09:27, Note,5
11/25/2012, 15:09:27, Note,5
11/25/2012, 15:09:27, Note,5
11/25/2012, 15:09:27, Note,5
11/25/2012, 15:09:28, Note,5
11/25/2012, 15:09:28, Note,5
11/25/2012, 15:09:28, Note,5
11/25/2012, 15:09:28, Note,5
11/25/2012, 15:09:29, Note,5
11/25/2012, 15:09:29, Note,5
11/25/2012, 15:09:29, Note,5
11/25/2012, 15:09:29, Note,5
11/25/2012, 15:09:29, Note,5
11/25/2012, 15:09:29, Note,5
11/25/2012, 15:09:29, Note,5
11/25/2012, 15:09:30, Note,5
11/25/2012, 15:09:30, Note,5
11/25/2012, 15:09:30, Note,5
11/25/2012, 15:09:31, Note,5
11/25/2012, 15:09:31, Note,5
11/25/2012, 15:09:31, Note,5
11/25/2012, 15:09:31, Note,5
11/25/2012, 15:09:31, Note,5
11/25/2012, 15:09:31, Note,5
11/25/2012, 15:09:31, Note,5
11/25/2012, 15:09:32, Note,5
11/25/2012, 15:09:32, Note,5
11/25/2012, 15:09:32, Note,5
11/25/2012, 15:09:32, Note,5
11/25/2012, 15:09:32, Note,5
11/25/2012, 15:09:32, Note,5
11/25/2012, 15:09:33, Note,5
11/25/2012, 15:09:33, Note,5
11/25/2012, 15:09:33, Note,5
11/25/2012, 15:09:33, Note,5
11/25/2012, 15:09:34, Note,5
11/25/2012, 15:09:34, Note,5
11/25/2012, 15:09:34, Note,5
11/25/2012, 15:09:34, Note,5
11/25/2012, 15:09:34, Note,5
11/25/2012, 15:09:34, Note,5
11/25/2012, 15:09:34, Note,5
11/25/2012, 15:09:35, Note,5
11/25/2012, 15:09:35, Note,5
11/25/2012, 15:09:35, Note,5
11/25/2012, 15:09:35, Note,5
11/25/2012, 15:09:36, Note,5
11/25/2012, 15:09:36, Note,5
11/25/2012, 15:09:36, Note,5
11/25/2012, 15:09:36, Note,5
11/25/2012, 15:09:36, Note,5
