10/28/2012, 13:34:49, Note,7
10/28/2012, 13:34:49, Note,3
10/28/2012, 13:34:49, Note,3
10/28/2012, 13:34:49, Note,2
10/28/2012, 13:34:49, Note,4
10/28/2012, 13:34:50, Note,5
10/28/2012, 13:34:50, Note,3
10/28/2012, 13:34:50, Note,4
10/28/2012, 13:34:50, Note,4
10/28/2012, 13:34:50, Note,7
10/28/2012, 13:34:50, Note,5
10/28/2012, 13:34:50, Note,6
10/28/2012, 13:34:50, Note,7
10/28/2012, 13:34:50, Note,6
10/28/2012, 13:34:51, Note,7
10/28/2012, 13:34:51, Note,5
10/28/2012, 13:34:51, Note,6
10/28/2012, 13:34:51, Note,4
10/28/2012, 13:34:52, Note,4
10/28/2012, 13:34:52, Note,3
10/28/2012, 13:34:52, Note,5
10/28/2012, 13:34:52, Note,4
10/28/2012, 13:34:52, Note,5
10/28/2012, 13:34:52, Note,7
10/28/2012, 13:34:53, Note,7
10/28/2012, 13:34:53, Note,6
10/28/2012, 13:34:53, Note,5
10/28/2012, 13:34:53, Note,4
10/28/2012, 13:34:53, Note,3
10/28/2012, 13:34:53, Note,2
10/28/2012, 13:34:53, Note,1
10/28/2012, 13:34:54, Switching to instrument 3
10/28/2012, 13:34:55, Note,1
10/28/2012, 13:34:55, Note,2
10/28/2012, 13:34:55, Note,3
10/28/2012, 13:34:55, Note,4
10/28/2012, 13:34:56, Note,6
10/28/2012, 13:34:56, Note,7
10/28/2012, 13:34:56, Note,8
10/28/2012, 13:34:56, Note,7
10/28/2012, 13:34:56, Note,8
10/28/2012, 13:34:57, Note,5
10/28/2012, 13:34:57, Note,7
10/28/2012, 13:34:57, Note,4
10/28/2012, 13:34:57, Note,6
10/28/2012, 13:34:57, Note,5
10/28/2012, 13:34:57, Note,3
10/28/2012, 13:34:57, Note,4
10/28/2012, 13:34:57, Note,5
10/28/2012, 13:34:58, Note,4
10/28/2012, 13:34:58, Note,7
10/28/2012, 13:34:58, Note,5
10/28/2012, 13:34:58, Note,8
10/28/2012, 13:34:58, Note,5
10/28/2012, 13:34:58, Note,4
10/28/2012, 13:34:59, Note,5
10/28/2012, 13:34:59, Note,2
10/28/2012, 13:34:59, Note,3
10/28/2012, 13:34:59, Note,2
10/28/2012, 13:34:59, Note,1
10/28/2012, 13:34:59, Switching to instrument 4
10/28/2012, 13:35:00, Note,2
10/28/2012, 13:35:01, Note,3
10/28/2012, 13:35:01, Note,4
10/28/2012, 13:35:01, Note,5
10/28/2012, 13:35:01, Note,6
10/28/2012, 13:35:01, Note,7
10/28/2012, 13:35:01, Note,8
10/28/2012, 13:35:11, Screen Saver
10/28/2012, 13:35:22, Screen Saver
10/28/2012, 13:35:33, Screen Saver
10/28/2012, 13:35:44, Screen Saver
10/28/2012, 13:35:55, Screen Saver
10/28/2012, 13:36:06, Screen Saver
10/28/2012, 13:36:18, Screen Saver
10/28/2012, 13:36:29, Screen Saver
10/28/2012, 13:36:40, Screen Saver
10/28/2012, 13:36:51, Screen Saver
10/28/2012, 13:37:02, Screen Saver
10/28/2012, 13:37:13, Screen Saver
10/28/2012, 13:37:24, Screen Saver
10/28/2012, 13:37:35, Screen Saver
10/28/2012, 13:37:46, Screen Saver
10/28/2012, 13:37:57, Screen Saver
10/28/2012, 13:38:08, Screen Saver
10/28/2012, 13:38:19, Screen Saver
10/28/2012, 13:38:30, Screen Saver
10/28/2012, 13:38:41, Screen Saver
10/28/2012, 13:38:52, Screen Saver
10/28/2012, 13:39:03, Screen Saver
10/28/2012, 13:39:14, Screen Saver
10/28/2012, 13:39:25, Screen Saver
10/28/2012, 13:39:36, Screen Saver
10/28/2012, 13:39:47, Screen Saver
10/28/2012, 13:39:58, Screen Saver
10/28/2012, 13:40:09, Screen Saver
10/28/2012, 13:40:20, Screen Saver
10/28/2012, 13:40:31, Screen Saver
10/28/2012, 13:40:42, Screen Saver
10/28/2012, 13:40:53, Screen Saver
10/28/2012, 13:41:04, Screen Saver
10/28/2012, 13:41:15, Screen Saver
10/28/2012, 13:41:26, Screen Saver
10/28/2012, 13:41:37, Screen Saver
10/28/2012, 13:41:48, Screen Saver
10/28/2012, 13:41:59, Screen Saver
10/28/2012, 13:42:10, Screen Saver
10/28/2012, 13:42:21, Screen Saver
10/28/2012, 13:42:32, Screen Saver
10/28/2012, 13:42:43, Screen Saver
10/28/2012, 13:42:55, Screen Saver
10/28/2012, 13:43:06, Screen Saver
10/28/2012, 13:43:17, Screen Saver
10/28/2012, 13:43:28, Screen Saver
10/28/2012, 13:43:39, Screen Saver
10/28/2012, 13:43:50, Screen Saver
10/28/2012, 13:44:01, Screen Saver
10/28/2012, 13:44:12, Screen Saver
10/28/2012, 13:44:23, Screen Saver
10/28/2012, 13:44:34, Screen Saver
10/28/2012, 13:44:45, Screen Saver
10/28/2012, 13:44:56, Screen Saver
10/28/2012, 13:45:07, Screen Saver
10/28/2012, 13:45:18, Note,2
10/28/2012, 13:45:18, Note,4
10/28/2012, 13:45:19, Note,2
10/28/2012, 13:45:19, Note,1
10/28/2012, 13:45:19, Note,3
10/28/2012, 13:45:30, Screen Saver
10/28/2012, 13:45:38, Note,8
10/28/2012, 13:45:49, Screen Saver
10/28/2012, 13:46:00, Screen Saver
10/28/2012, 13:46:11, Screen Saver
10/28/2012, 13:46:22, Screen Saver
10/28/2012, 13:46:33, Screen Saver
10/28/2012, 13:46:44, Screen Saver
10/28/2012, 13:46:55, Screen Saver
10/28/2012, 13:47:06, Screen Saver
10/28/2012, 13:47:17, Screen Saver
10/28/2012, 13:47:28, Screen Saver
10/28/2012, 13:47:39, Screen Saver
10/28/2012, 13:47:50, Screen Saver
10/28/2012, 13:47:58, Note,1
10/28/2012, 13:48:00, Note,1
10/28/2012, 13:48:02, Note,1
10/28/2012, 13:48:02, Note,1
10/28/2012, 13:48:05, Note,3
10/28/2012, 13:48:06, Note,3
10/28/2012, 13:48:06, Note,3
10/28/2012, 13:48:07, Note,3
10/28/2012, 13:48:10, Note,4
10/28/2012, 13:48:10, Note,4
10/28/2012, 13:48:11, Note,4
10/28/2012, 13:48:15, Note,4
10/28/2012, 13:48:15, Note,4
10/28/2012, 13:48:15, Note,4
10/28/2012, 13:48:15, Note,1
10/28/2012, 13:48:15, Note,4
10/28/2012, 13:48:15, Note,4
10/28/2012, 13:48:16, Note,1
10/28/2012, 13:48:16, Note,1
10/28/2012, 13:48:17, Note,5
10/28/2012, 13:48:19, Note,5
10/28/2012, 13:48:19, Note,5
10/28/2012, 13:48:19, Note,5
10/28/2012, 13:48:20, Note,6
10/28/2012, 13:48:20, Note,6
10/28/2012, 13:48:21, Note,6
10/28/2012, 13:48:22, Note,6
10/28/2012, 13:48:22, Note,7
10/28/2012, 13:48:23, Note,7
10/28/2012, 13:48:24, Note,7
10/28/2012, 13:48:25, Note,7
10/28/2012, 13:48:27, Note,8
10/28/2012, 13:48:28, Note,8
10/28/2012, 13:48:29, Note,7
10/28/2012, 13:48:30, Note,6
10/28/2012, 13:48:30, Note,2
10/28/2012, 13:48:30, Note,2
10/28/2012, 13:48:36, Note,2
10/28/2012, 13:48:38, Note,3
10/28/2012, 13:48:39, Note,3
10/28/2012, 13:48:39, Note,4
10/28/2012, 13:48:40, Note,4
10/28/2012, 13:48:40, Note,4
10/28/2012, 13:48:40, Note,4
10/28/2012, 13:48:41, Note,5
10/28/2012, 13:48:42, Note,5
10/28/2012, 13:48:44, Note,6
10/28/2012, 13:48:44, Note,6
10/28/2012, 13:48:46, Note,6
10/28/2012, 13:48:46, Note,6
10/28/2012, 13:48:49, Note,7
10/28/2012, 13:48:51, Note,5
10/28/2012, 13:48:52, Note,8
10/28/2012, 13:48:52, Note,8
10/28/2012, 13:48:53, Note,8
10/28/2012, 13:48:54, Note,8
10/28/2012, 13:48:56, Note,8
10/28/2012, 13:49:06, Screen Saver
10/28/2012, 13:49:18, Screen Saver
10/28/2012, 13:49:29, Screen Saver
10/28/2012, 13:49:40, Screen Saver
10/28/2012, 13:49:51, Screen Saver
10/28/2012, 13:50:02, Screen Saver
10/28/2012, 13:50:08, Note,1
10/28/2012, 13:50:08, Switching to noises
10/28/2012, 13:50:09, Note,2
10/28/2012, 13:50:09, Note,2
10/28/2012, 13:50:09, Note,1
10/28/2012, 13:50:10, Note,3
10/28/2012, 13:50:10, Note,2
10/28/2012, 13:50:11, Note,3
10/28/2012, 13:50:11, Note,4
10/28/2012, 13:50:11, Note,4
10/28/2012, 13:50:11, Note,4
10/28/2012, 13:50:12, Note,5
10/28/2012, 13:50:12, Note,4
10/28/2012, 13:50:12, Note,1
10/28/2012, 13:50:12, Note,2
10/28/2012, 13:50:12, Note,3
10/28/2012, 13:50:12, Note,1
10/28/2012, 13:50:13, Note,2
10/28/2012, 13:50:13, Note,6
10/28/2012, 13:50:13, Note,3
10/28/2012, 13:50:13, Note,1
10/28/2012, 13:50:13, Note,7
10/28/2012, 13:50:13, Note,2
10/28/2012, 13:50:13, Note,6
10/28/2012, 13:50:13, Note,2
10/28/2012, 13:50:13, Note,3
10/28/2012, 13:50:13, Note,8
10/28/2012, 13:50:13, Note,4
10/28/2012, 13:50:13, Note,3
10/28/2012, 13:50:13, Note,1
10/28/2012, 13:50:13, Note,7
10/28/2012, 13:50:14, Note,4
10/28/2012, 13:50:14, Note,5
10/28/2012, 13:50:14, Note,2
10/28/2012, 13:50:14, Note,5
10/28/2012, 13:50:14, Note,8
10/28/2012, 13:50:14, Note,8
10/28/2012, 13:50:14, Note,5
10/28/2012, 13:50:14, Note,3
10/28/2012, 13:50:14, Note,6
10/28/2012, 13:50:14, Note,7
10/28/2012, 13:50:14, Note,8
10/28/2012, 13:50:14, Note,4
10/28/2012, 13:50:14, Note,6
10/28/2012, 13:50:14, Note,4
10/28/2012, 13:50:15, Note,4
10/28/2012, 13:50:15, Note,6
10/28/2012, 13:50:15, Note,7
10/28/2012, 13:50:15, Note,3
10/28/2012, 13:50:15, Note,5
10/28/2012, 13:50:15, Note,4
10/28/2012, 13:50:15, Note,7
10/28/2012, 13:50:15, Note,2
10/28/2012, 13:50:15, Note,5
10/28/2012, 13:50:15, Note,6
10/28/2012, 13:50:15, Note,8
10/28/2012, 13:50:15, Note,4
10/28/2012, 13:50:16, Note,3
10/28/2012, 13:50:16, Note,7
10/28/2012, 13:50:16, Note,3
10/28/2012, 13:50:16, Note,2
10/28/2012, 13:50:16, Note,1
10/28/2012, 13:50:16, Note,7
10/28/2012, 13:50:16, Note,8
10/28/2012, 13:50:16, Note,1
10/28/2012, 13:50:16, Note,2
10/28/2012, 13:50:16, Note,6
10/28/2012, 13:50:16, Note,1
10/28/2012, 13:50:16, Note,8
10/28/2012, 13:50:16, Switching to instrument 0
10/28/2012, 13:50:16, Note,6
10/28/2012, 13:50:16, Note,1
10/28/2012, 13:50:16, Note,8
10/28/2012, 13:50:16, Note,3
10/28/2012, 13:50:17, Note,8
10/28/2012, 13:50:17, Note,1
10/28/2012, 13:50:17, Note,8
10/28/2012, 13:50:17, Note,3
10/28/2012, 13:50:17, Note,6
10/28/2012, 13:50:17, Note,5
10/28/2012, 13:50:17, Note,4
10/28/2012, 13:50:17, Note,6
10/28/2012, 13:50:17, Note,1
10/28/2012, 13:50:17, Note,6
10/28/2012, 13:50:17, Note,2
10/28/2012, 13:50:18, Note,3
10/28/2012, 13:50:18, Note,7
10/28/2012, 13:50:18, Note,6
10/28/2012, 13:50:18, Note,8
10/28/2012, 13:50:18, Note,7
10/28/2012, 13:50:18, Note,8
10/28/2012, 13:50:18, Note,7
10/28/2012, 13:50:18, Note,7
10/28/2012, 13:50:18, Note,5
10/28/2012, 13:50:18, Note,2
10/28/2012, 13:50:18, Note,3
10/28/2012, 13:50:18, Note,8
10/28/2012, 13:50:18, Note,4
10/28/2012, 13:50:18, Note,1
10/28/2012, 13:50:18, Note,6
10/28/2012, 13:50:18, Note,2
10/28/2012, 13:50:18, Note,7
10/28/2012, 13:50:19, Note,3
10/28/2012, 13:50:19, Note,5
10/28/2012, 13:50:19, Note,5
10/28/2012, 13:50:19, Note,3
10/28/2012, 13:50:19, Note,4
10/28/2012, 13:50:19, Note,5
10/28/2012, 13:50:19, Note,4
10/28/2012, 13:50:20, Note,2
10/28/2012, 13:50:20, Note,4
10/28/2012, 13:50:20, Note,5
10/28/2012, 13:50:20, Note,6
10/28/2012, 13:50:20, Note,3
10/28/2012, 13:50:20, Note,7
10/28/2012, 13:50:20, Note,4
10/28/2012, 13:50:20, Note,5
10/28/2012, 13:50:20, Switching to instrument 1
10/28/2012, 13:50:20, Note,6
10/28/2012, 13:50:20, Note,1
10/28/2012, 13:50:20, Note,5
10/28/2012, 13:50:20, Switching to instrument 2
10/28/2012, 13:50:20, Note,7
10/28/2012, 13:50:20, Note,1
10/28/2012, 13:50:20, Note,5
10/28/2012, 13:50:20, Note,4
10/28/2012, 13:50:20, Note,6
10/28/2012, 13:50:20, Note,4
10/28/2012, 13:50:20, Note,2
10/28/2012, 13:50:20, Note,3
10/28/2012, 13:50:20, Note,6
10/28/2012, 13:50:22, Note,5
10/28/2012, 13:50:22, Note,4
10/28/2012, 13:50:22, Note,2
10/28/2012, 13:50:22, Note,1
10/28/2012, 13:50:22, Note,4
10/28/2012, 13:50:22, Note,5
10/28/2012, 13:50:22, Note,3
10/28/2012, 13:50:22, Note,1
10/28/2012, 13:50:22, Note,1
10/28/2012, 13:50:22, Note,2
10/28/2012, 13:50:22, Note,4
10/28/2012, 13:50:22, Note,1
10/28/2012, 13:50:22, Note,3
10/28/2012, 13:50:22, Note,5
10/28/2012, 13:50:22, Note,1
10/28/2012, 13:50:23, Note,1
10/28/2012, 13:50:23, Note,2
10/28/2012, 13:50:23, Note,1
10/28/2012, 13:50:23, Note,5
10/28/2012, 13:50:23, Note,4
10/28/2012, 13:50:23, Note,1
10/28/2012, 13:50:23, Note,3
10/28/2012, 13:50:23, Note,2
10/28/2012, 13:50:23, Note,4
10/28/2012, 13:50:23, Note,3
10/28/2012, 13:50:24, Note,1
10/28/2012, 13:50:24, Note,1
10/28/2012, 13:50:24, Note,1
10/28/2012, 13:50:24, Note,2
10/28/2012, 13:50:24, Switching to instrument 3
10/28/2012, 13:50:24, Note,2
10/28/2012, 13:50:24, Note,1
10/28/2012, 13:50:25, Note,4
10/28/2012, 13:50:25, Note,1
10/28/2012, 13:50:25, Note,4
10/28/2012, 13:50:25, Note,3
10/28/2012, 13:50:25, Note,5
10/28/2012, 13:50:25, Switching to instrument 4
10/28/2012, 13:50:25, Note,5
10/28/2012, 13:50:25, Note,6
10/28/2012, 13:50:25, Note,4
10/28/2012, 13:50:26, Note,3
10/28/2012, 13:50:26, Note,6
10/28/2012, 13:50:26, Note,5
10/28/2012, 13:50:26, Note,2
10/28/2012, 13:50:26, Note,5
10/28/2012, 13:50:26, Note,3
10/28/2012, 13:50:27, Note,1
10/28/2012, 13:50:27, Note,5
10/28/2012, 13:50:27, Note,5
10/28/2012, 13:50:27, Note,2
10/28/2012, 13:50:27, Note,1
10/28/2012, 13:50:27, Note,5
10/28/2012, 13:50:27, Note,2
10/28/2012, 13:50:27, Note,1
10/28/2012, 13:50:27, Note,2
10/28/2012, 13:50:28, Note,2
10/28/2012, 13:50:28, Note,1
10/28/2012, 13:50:28, Note,2
10/28/2012, 13:50:28, Note,1
10/28/2012, 13:50:28, Note,2
10/28/2012, 13:50:28, Note,1
10/28/2012, 13:50:28, Note,2
10/28/2012, 13:50:28, Note,1
10/28/2012, 13:50:29, Note,2
10/28/2012, 13:50:29, Note,2
10/28/2012, 13:50:29, Note,1
10/28/2012, 13:50:29, Note,2
10/28/2012, 13:50:29, Note,2
10/28/2012, 13:50:29, Note,2
10/28/2012, 13:50:29, Note,1
10/28/2012, 13:50:30, Note,2
10/28/2012, 13:50:30, Note,1
10/28/2012, 13:50:30, Note,2
10/28/2012, 13:50:30, Note,1
10/28/2012, 13:50:30, Note,2
10/28/2012, 13:50:30, Note,2
10/28/2012, 13:50:30, Note,1
10/28/2012, 13:50:30, Note,1
10/28/2012, 13:50:30, Note,2
10/28/2012, 13:50:31, Note,1
10/28/2012, 13:50:31, Note,2
10/28/2012, 13:50:31, Note,1
10/28/2012, 13:50:31, Note,1
10/28/2012, 13:50:31, Note,2
10/28/2012, 13:50:31, Note,2
10/28/2012, 13:50:32, Switching to noises
10/28/2012, 13:50:32, Note,1
10/28/2012, 13:50:33, Note,1
10/28/2012, 13:50:33, Note,1
10/28/2012, 13:50:33, Note,2
10/28/2012, 13:50:33, Note,1
10/28/2012, 13:50:34, Note,1
10/28/2012, 13:50:34, Note,2
10/28/2012, 13:50:34, Note,2
10/28/2012, 13:50:34, Note,1
10/28/2012, 13:50:34, Note,1
10/28/2012, 13:50:34, Note,2
10/28/2012, 13:50:34, Note,1
10/28/2012, 13:50:34, Note,2
10/28/2012, 13:50:34, Note,2
10/28/2012, 13:50:34, Note,1
10/28/2012, 13:50:35, Note,2
10/28/2012, 13:50:35, Note,3
10/28/2012, 13:50:35, Note,4
10/28/2012, 13:50:35, Note,4
10/28/2012, 13:50:35, Note,3
10/28/2012, 13:50:36, Note,4
10/28/2012, 13:50:36, Note,1
10/28/2012, 13:50:36, Note,4
10/28/2012, 13:50:36, Note,1
10/28/2012, 13:50:36, Note,2
10/28/2012, 13:50:36, Note,4
10/28/2012, 13:50:36, Note,3
10/28/2012, 13:50:36, Note,3
10/28/2012, 13:50:37, Note,6
10/28/2012, 13:50:37, Note,4
10/28/2012, 13:50:44, Note,8
10/28/2012, 13:50:44, Note,7
10/28/2012, 13:50:45, Note,6
10/28/2012, 13:50:45, Note,5
10/28/2012, 13:50:45, Note,4
10/28/2012, 13:50:45, Note,3
10/28/2012, 13:50:45, Note,2
10/28/2012, 13:50:46, Note,1
10/28/2012, 13:50:46, Switching to instrument 0
10/28/2012, 13:50:47, Note,1
10/28/2012, 13:50:48, Note,2
10/28/2012, 13:50:48, Note,3
10/28/2012, 13:50:48, Note,4
10/28/2012, 13:50:48, Note,5
10/28/2012, 13:50:49, Note,6
10/28/2012, 13:50:49, Note,7
10/28/2012, 13:50:49, Note,6
10/28/2012, 13:50:50, Note,5
10/28/2012, 13:50:50, Note,4
10/28/2012, 13:50:50, Note,3
10/28/2012, 13:50:50, Note,3
10/28/2012, 13:50:50, Note,2
10/28/2012, 13:50:50, Note,2
10/28/2012, 13:50:51, Switching to instrument 1
10/28/2012, 13:50:52, Note,1
10/28/2012, 13:50:52, Note,2
10/28/2012, 13:50:52, Note,3
10/28/2012, 13:50:52, Note,4
10/28/2012, 13:50:53, Note,4
10/28/2012, 13:50:53, Note,3
10/28/2012, 13:50:53, Note,2
10/28/2012, 13:50:54, Note,1
10/28/2012, 13:50:54, Note,2
10/28/2012, 13:50:54, Note,3
10/28/2012, 13:50:55, Note,4
10/28/2012, 13:50:55, Note,3
10/28/2012, 13:50:55, Note,2
10/28/2012, 13:50:55, Note,1
10/28/2012, 13:50:56, Note,1
10/28/2012, 13:50:56, Note,2
10/28/2012, 13:50:56, Note,3
10/28/2012, 13:50:56, Note,4
10/28/2012, 13:50:56, Note,5
10/28/2012, 13:50:56, Note,5
10/28/2012, 13:50:57, Note,4
10/28/2012, 13:50:57, Note,3
10/28/2012, 13:50:57, Note,2
10/28/2012, 13:50:57, Note,1
10/28/2012, 13:50:57, Note,1
10/28/2012, 13:50:58, Note,8
10/28/2012, 13:50:58, Note,8
10/28/2012, 13:50:59, Note,7
10/28/2012, 13:50:59, Note,6
10/28/2012, 13:51:00, Note,7
10/28/2012, 13:51:00, Note,8
10/28/2012, 13:51:00, Note,8
10/28/2012, 13:51:00, Note,8
10/28/2012, 13:51:00, Note,7
10/28/2012, 13:51:01, Note,7
10/28/2012, 13:51:01, Note,7
10/28/2012, 13:51:01, Note,7
10/28/2012, 13:51:01, Note,6
10/28/2012, 13:51:02, Note,7
10/28/2012, 13:51:02, Note,5
10/28/2012, 13:51:02, Note,4
10/28/2012, 13:51:02, Note,5
10/28/2012, 13:51:02, Note,6
10/28/2012, 13:51:02, Note,7
10/28/2012, 13:51:02, Note,6
10/28/2012, 13:51:02, Note,7
10/28/2012, 13:51:03, Note,6
10/28/2012, 13:51:03, Note,5
10/28/2012, 13:51:03, Note,7
10/28/2012, 13:51:03, Note,6
10/28/2012, 13:51:03, Note,7
10/28/2012, 13:51:03, Note,5
10/28/2012, 13:51:04, Note,6
10/28/2012, 13:51:04, Note,4
10/28/2012, 13:51:04, Note,5
10/28/2012, 13:51:04, Note,7
10/28/2012, 13:51:04, Note,6
10/28/2012, 13:51:04, Note,4
10/28/2012, 13:51:04, Note,5
10/28/2012, 13:51:04, Note,6
10/28/2012, 13:51:04, Note,6
10/28/2012, 13:51:04, Note,4
10/28/2012, 13:51:04, Note,6
10/28/2012, 13:51:04, Note,6
10/28/2012, 13:51:04, Note,4
10/28/2012, 13:51:05, Note,4
10/28/2012, 13:51:05, Note,6
10/28/2012, 13:51:05, Note,5
10/28/2012, 13:51:05, Note,6
10/28/2012, 13:51:05, Note,4
10/28/2012, 13:51:05, Note,6
10/28/2012, 13:51:05, Note,6
10/28/2012, 13:51:05, Note,4
10/28/2012, 13:51:05, Note,5
10/28/2012, 13:51:05, Note,6
10/28/2012, 13:51:06, Note,4
10/28/2012, 13:51:06, Note,6
10/28/2012, 13:51:06, Note,4
10/28/2012, 13:51:06, Note,5
10/28/2012, 13:51:06, Note,7
10/28/2012, 13:51:06, Note,7
10/28/2012, 13:51:07, Note,8
10/28/2012, 13:51:07, Note,8
10/28/2012, 13:51:07, Note,8
10/28/2012, 13:51:07, Note,6
10/28/2012, 13:51:07, Note,6
10/28/2012, 13:51:08, Note,6
10/28/2012, 13:51:08, Note,6
10/28/2012, 13:51:09, Note,7
10/28/2012, 13:51:09, Note,7
10/28/2012, 13:51:09, Note,7
10/28/2012, 13:51:09, Note,7
10/28/2012, 13:51:09, Note,5
10/28/2012, 13:51:10, Note,6
10/28/2012, 13:51:10, Note,6
10/28/2012, 13:51:10, Note,4
10/28/2012, 13:51:10, Note,5
10/28/2012, 13:51:11, Note,5
10/28/2012, 13:51:11, Note,5
10/28/2012, 13:51:11, Note,5
10/28/2012, 13:51:11, Note,5
10/28/2012, 13:51:12, Note,5
10/28/2012, 13:51:12, Note,4
10/28/2012, 13:51:12, Note,3
10/28/2012, 13:51:12, Note,4
10/28/2012, 13:51:12, Note,2
10/28/2012, 13:51:12, Note,3
10/28/2012, 13:51:14, Note,2
10/28/2012, 13:51:15, Note,2
10/28/2012, 13:51:16, Note,2
10/28/2012, 13:51:16, Note,2
10/28/2012, 13:51:16, Note,1
10/28/2012, 13:51:16, Note,2
10/28/2012, 13:51:16, Note,2
10/28/2012, 13:51:17, Note,2
10/28/2012, 13:51:17, Note,1
10/28/2012, 13:51:17, Note,2
10/28/2012, 13:51:17, Note,1
10/28/2012, 13:51:17, Note,2
10/28/2012, 13:51:17, Note,2
10/28/2012, 13:51:18, Note,2
10/28/2012, 13:51:18, Note,2
10/28/2012, 13:51:18, Note,2
10/28/2012, 13:51:18, Note,2
10/28/2012, 13:51:18, Note,1
10/28/2012, 13:51:19, Note,2
10/28/2012, 13:51:19, Note,1
10/28/2012, 13:51:20, Note,4
10/28/2012, 13:51:20, Note,2
10/28/2012, 13:51:20, Note,3
10/28/2012, 13:51:20, Note,5
10/28/2012, 13:51:20, Note,4
10/28/2012, 13:51:20, Note,6
10/28/2012, 13:51:20, Note,7
10/28/2012, 13:51:20, Note,6
10/28/2012, 13:51:21, Note,5
10/28/2012, 13:51:21, Note,7
10/28/2012, 13:51:21, Note,4
10/28/2012, 13:51:21, Note,6
10/28/2012, 13:51:21, Note,4
10/28/2012, 13:51:21, Note,2
10/28/2012, 13:51:21, Note,2
10/28/2012, 13:51:25, Note,7
10/28/2012, 13:51:27, Note,5
10/28/2012, 13:51:27, Note,6
10/28/2012, 13:51:27, Note,8
10/28/2012, 13:51:27, Note,3
10/28/2012, 13:51:27, Note,4
10/28/2012, 13:51:27, Note,5
10/28/2012, 13:51:28, Note,7
10/28/2012, 13:51:28, Note,6
10/28/2012, 13:51:28, Note,5
10/28/2012, 13:51:28, Note,4
10/28/2012, 13:51:28, Note,3
10/28/2012, 13:51:28, Note,2
10/28/2012, 13:51:28, Note,1
10/28/2012, 13:51:28, Note,5
10/28/2012, 13:51:28, Note,4
10/28/2012, 13:51:28, Note,3
10/28/2012, 13:51:28, Note,2
10/28/2012, 13:51:28, Note,1
10/28/2012, 13:51:30, Note,1
10/28/2012, 13:51:30, Note,2
10/28/2012, 13:51:30, Note,2
10/28/2012, 13:51:30, Note,3
10/28/2012, 13:51:30, Note,8
10/28/2012, 13:51:31, Note,2
10/28/2012, 13:51:31, Note,5
10/28/2012, 13:51:32, Note,2
10/28/2012, 13:51:33, Note,1
10/28/2012, 13:51:33, Note,8
10/28/2012, 13:51:33, Note,8
10/28/2012, 13:51:33, Note,1
10/28/2012, 13:51:33, Note,1
10/28/2012, 13:51:33, Note,1
10/28/2012, 13:51:33, Note,5
10/28/2012, 13:51:33, Note,1
10/28/2012, 13:51:33, Note,8
10/28/2012, 13:51:33, Note,4
10/28/2012, 13:51:34, Note,4
10/28/2012, 13:51:34, Note,2
10/28/2012, 13:51:34, Note,4
10/28/2012, 13:51:34, Note,7
10/28/2012, 13:51:34, Note,5
10/28/2012, 13:51:34, Note,4
10/28/2012, 13:51:34, Note,7
10/28/2012, 13:51:35, Note,7
10/28/2012, 13:51:35, Note,2
10/28/2012, 13:51:35, Note,7
10/28/2012, 13:51:35, Note,5
10/28/2012, 13:51:35, Note,4
10/28/2012, 13:51:35, Note,3
10/28/2012, 13:51:35, Note,7
10/28/2012, 13:51:35, Note,6
10/28/2012, 13:51:35, Note,7
10/28/2012, 13:51:36, Note,1
10/28/2012, 13:51:36, Note,1
10/28/2012, 13:51:37, Note,6
10/28/2012, 13:51:37, Note,7
10/28/2012, 13:51:37, Switching to instrument 2
10/28/2012, 13:51:37, Note,8
10/28/2012, 13:51:38, Note,3
10/28/2012, 13:51:38, Note,2
10/28/2012, 13:51:38, Note,6
10/28/2012, 13:51:38, Note,6
10/28/2012, 13:51:38, Note,6
10/28/2012, 13:51:38, Note,6
10/28/2012, 13:51:39, Note,6
10/28/2012, 13:51:39, Note,7
10/28/2012, 13:51:39, Switching to instrument 3
10/28/2012, 13:51:39, Note,7
10/28/2012, 13:51:39, Note,3
10/28/2012, 13:51:40, Note,2
10/28/2012, 13:51:41, Note,1
10/28/2012, 13:51:41, Note,4
10/28/2012, 13:51:41, Note,5
10/28/2012, 13:51:41, Note,6
10/28/2012, 13:51:42, Note,7
10/28/2012, 13:51:42, Note,3
10/28/2012, 13:51:42, Switching to instrument 4
10/28/2012, 13:51:42, Note,7
10/28/2012, 13:51:42, Note,1
10/28/2012, 13:51:42, Note,3
10/28/2012, 13:51:42, Note,6
10/28/2012, 13:51:44, Note,1
10/28/2012, 13:51:44, Note,3
10/28/2012, 13:51:45, Note,1
10/28/2012, 13:51:45, Note,3
10/28/2012, 13:51:45, Note,1
10/28/2012, 13:51:45, Note,3
10/28/2012, 13:51:45, Note,2
10/28/2012, 13:51:46, Note,2
10/28/2012, 13:51:46, Note,5
10/28/2012, 13:51:47, Note,6
10/28/2012, 13:51:47, Note,2
10/28/2012, 13:51:48, Note,1
10/28/2012, 13:51:48, Note,6
10/28/2012, 13:51:48, Note,8
10/28/2012, 13:51:48, Note,8
10/28/2012, 13:51:50, Note,2
10/28/2012, 13:51:50, Note,1
10/28/2012, 13:51:51, Switching to noises
10/28/2012, 13:51:52, Note,2
10/28/2012, 13:51:53, Note,3
10/28/2012, 13:51:54, Note,3
10/28/2012, 13:51:54, Note,2
10/28/2012, 13:51:54, Note,1
10/28/2012, 13:51:54, Note,2
